EDU,District_1,WHITE,5951,ALL
EDU,District_1,WHITE,1189,NO_HS_GRAD
EDU,District_1,WHITE,2154,HS_GRAD
EDU,District_1,WHITE,1503,SOME_COLL
EDU,District_1,WHITE,1105,COLL_BACH_OR_GREATER
EDU,District_1,AFAM,6478,ALL
EDU,District_1,AFAM,990,NO_HS_GRAD
EDU,District_1,AFAM,1778,HS_GRAD
EDU,District_1,AFAM,1888,SOME_COLL
EDU,District_1,AFAM,1822,COLL_BACH_OR_GREATER
EDU,District_1,AMERIND,0,ALL
EDU,District_1,AMERIND,0,NO_HS_GRAD
EDU,District_1,AMERIND,0,HS_GRAD
EDU,District_1,AMERIND,0,SOME_COLL
EDU,District_1,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_1,ASIAN,95,ALL
EDU,District_1,ASIAN,22,NO_HS_GRAD
EDU,District_1,ASIAN,2,HS_GRAD
EDU,District_1,ASIAN,38,SOME_COLL
EDU,District_1,ASIAN,33,COLL_BACH_OR_GREATER
EDU,District_1,PACISL,0,ALL
EDU,District_1,PACISL,0,NO_HS_GRAD
EDU,District_1,PACISL,0,HS_GRAD
EDU,District_1,PACISL,0,SOME_COLL
EDU,District_1,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_1,OTHER,0,ALL
EDU,District_1,OTHER,0,NO_HS_GRAD
EDU,District_1,OTHER,0,HS_GRAD
EDU,District_1,OTHER,0,SOME_COLL
EDU,District_1,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_1,MIXED,31,ALL
EDU,District_1,MIXED,0,NO_HS_GRAD
EDU,District_1,MIXED,23,HS_GRAD
EDU,District_1,MIXED,0,SOME_COLL
EDU,District_1,MIXED,8,COLL_BACH_OR_GREATER
EDU,District_2,WHITE,1070,ALL
EDU,District_2,WHITE,265,NO_HS_GRAD
EDU,District_2,WHITE,459,HS_GRAD
EDU,District_2,WHITE,288,SOME_COLL
EDU,District_2,WHITE,58,COLL_BACH_OR_GREATER
EDU,District_2,AFAM,7909,ALL
EDU,District_2,AFAM,1427,NO_HS_GRAD
EDU,District_2,AFAM,2281,HS_GRAD
EDU,District_2,AFAM,2629,SOME_COLL
EDU,District_2,AFAM,1572,COLL_BACH_OR_GREATER
EDU,District_2,AMERIND,37,ALL
EDU,District_2,AMERIND,13,NO_HS_GRAD
EDU,District_2,AMERIND,17,HS_GRAD
EDU,District_2,AMERIND,7,SOME_COLL
EDU,District_2,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_2,ASIAN,0,ALL
EDU,District_2,ASIAN,0,NO_HS_GRAD
EDU,District_2,ASIAN,0,HS_GRAD
EDU,District_2,ASIAN,0,SOME_COLL
EDU,District_2,ASIAN,0,COLL_BACH_OR_GREATER
EDU,District_2,PACISL,0,ALL
EDU,District_2,PACISL,0,NO_HS_GRAD
EDU,District_2,PACISL,0,HS_GRAD
EDU,District_2,PACISL,0,SOME_COLL
EDU,District_2,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_2,OTHER,52,ALL
EDU,District_2,OTHER,18,NO_HS_GRAD
EDU,District_2,OTHER,34,HS_GRAD
EDU,District_2,OTHER,0,SOME_COLL
EDU,District_2,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_2,MIXED,109,ALL
EDU,District_2,MIXED,0,NO_HS_GRAD
EDU,District_2,MIXED,67,HS_GRAD
EDU,District_2,MIXED,42,SOME_COLL
EDU,District_2,MIXED,0,COLL_BACH_OR_GREATER
EDU,District_3,WHITE,4762,ALL
EDU,District_3,WHITE,1064,NO_HS_GRAD
EDU,District_3,WHITE,1650,HS_GRAD
EDU,District_3,WHITE,1150,SOME_COLL
EDU,District_3,WHITE,898,COLL_BACH_OR_GREATER
EDU,District_3,AFAM,6244,ALL
EDU,District_3,AFAM,971,NO_HS_GRAD
EDU,District_3,AFAM,2023,HS_GRAD
EDU,District_3,AFAM,2059,SOME_COLL
EDU,District_3,AFAM,1191,COLL_BACH_OR_GREATER
EDU,District_3,AMERIND,54,ALL
EDU,District_3,AMERIND,0,NO_HS_GRAD
EDU,District_3,AMERIND,22,HS_GRAD
EDU,District_3,AMERIND,32,SOME_COLL
EDU,District_3,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_3,ASIAN,55,ALL
EDU,District_3,ASIAN,1,NO_HS_GRAD
EDU,District_3,ASIAN,3,HS_GRAD
EDU,District_3,ASIAN,17,SOME_COLL
EDU,District_3,ASIAN,34,COLL_BACH_OR_GREATER
EDU,District_3,PACISL,0,ALL
EDU,District_3,PACISL,0,NO_HS_GRAD
EDU,District_3,PACISL,0,HS_GRAD
EDU,District_3,PACISL,0,SOME_COLL
EDU,District_3,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_3,OTHER,5,ALL
EDU,District_3,OTHER,0,NO_HS_GRAD
EDU,District_3,OTHER,0,HS_GRAD
EDU,District_3,OTHER,5,SOME_COLL
EDU,District_3,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_3,MIXED,60,ALL
EDU,District_3,MIXED,0,NO_HS_GRAD
EDU,District_3,MIXED,31,HS_GRAD
EDU,District_3,MIXED,0,SOME_COLL
EDU,District_3,MIXED,29,COLL_BACH_OR_GREATER
EDU,District_4,WHITE,7576,ALL
EDU,District_4,WHITE,1600,NO_HS_GRAD
EDU,District_4,WHITE,2694,HS_GRAD
EDU,District_4,WHITE,2181,SOME_COLL
EDU,District_4,WHITE,1101,COLL_BACH_OR_GREATER
EDU,District_4,AFAM,3520,ALL
EDU,District_4,AFAM,220,NO_HS_GRAD
EDU,District_4,AFAM,1137,HS_GRAD
EDU,District_4,AFAM,1330,SOME_COLL
EDU,District_4,AFAM,833,COLL_BACH_OR_GREATER
EDU,District_4,AMERIND,59,ALL
EDU,District_4,AMERIND,8,NO_HS_GRAD
EDU,District_4,AMERIND,7,HS_GRAD
EDU,District_4,AMERIND,12,SOME_COLL
EDU,District_4,AMERIND,32,COLL_BACH_OR_GREATER
EDU,District_4,ASIAN,46,ALL
EDU,District_4,ASIAN,19,NO_HS_GRAD
EDU,District_4,ASIAN,0,HS_GRAD
EDU,District_4,ASIAN,20,SOME_COLL
EDU,District_4,ASIAN,7,COLL_BACH_OR_GREATER
EDU,District_4,PACISL,0,ALL
EDU,District_4,PACISL,0,NO_HS_GRAD
EDU,District_4,PACISL,0,HS_GRAD
EDU,District_4,PACISL,0,SOME_COLL
EDU,District_4,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_4,OTHER,299,ALL
EDU,District_4,OTHER,50,NO_HS_GRAD
EDU,District_4,OTHER,182,HS_GRAD
EDU,District_4,OTHER,47,SOME_COLL
EDU,District_4,OTHER,20,COLL_BACH_OR_GREATER
EDU,District_4,MIXED,96,ALL
EDU,District_4,MIXED,8,NO_HS_GRAD
EDU,District_4,MIXED,23,HS_GRAD
EDU,District_4,MIXED,59,SOME_COLL
EDU,District_4,MIXED,6,COLL_BACH_OR_GREATER
EDU,District_5,WHITE,3332,ALL
EDU,District_5,WHITE,1014,NO_HS_GRAD
EDU,District_5,WHITE,1116,HS_GRAD
EDU,District_5,WHITE,447,SOME_COLL
EDU,District_5,WHITE,755,COLL_BACH_OR_GREATER
EDU,District_5,AFAM,4428,ALL
EDU,District_5,AFAM,1193,NO_HS_GRAD
EDU,District_5,AFAM,1530,HS_GRAD
EDU,District_5,AFAM,1316,SOME_COLL
EDU,District_5,AFAM,389,COLL_BACH_OR_GREATER
EDU,District_5,AMERIND,82,ALL
EDU,District_5,AMERIND,7,NO_HS_GRAD
EDU,District_5,AMERIND,34,HS_GRAD
EDU,District_5,AMERIND,0,SOME_COLL
EDU,District_5,AMERIND,41,COLL_BACH_OR_GREATER
EDU,District_5,ASIAN,139,ALL
EDU,District_5,ASIAN,94,NO_HS_GRAD
EDU,District_5,ASIAN,12,HS_GRAD
EDU,District_5,ASIAN,0,SOME_COLL
EDU,District_5,ASIAN,33,COLL_BACH_OR_GREATER
EDU,District_5,PACISL,0,ALL
EDU,District_5,PACISL,0,NO_HS_GRAD
EDU,District_5,PACISL,0,HS_GRAD
EDU,District_5,PACISL,0,SOME_COLL
EDU,District_5,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_5,OTHER,232,ALL
EDU,District_5,OTHER,232,NO_HS_GRAD
EDU,District_5,OTHER,0,HS_GRAD
EDU,District_5,OTHER,0,SOME_COLL
EDU,District_5,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_5,MIXED,41,ALL
EDU,District_5,MIXED,0,NO_HS_GRAD
EDU,District_5,MIXED,24,HS_GRAD
EDU,District_5,MIXED,0,SOME_COLL
EDU,District_5,MIXED,17,COLL_BACH_OR_GREATER
EDU,District_6,WHITE,6469,ALL
EDU,District_6,WHITE,604,NO_HS_GRAD
EDU,District_6,WHITE,1072,HS_GRAD
EDU,District_6,WHITE,1727,SOME_COLL
EDU,District_6,WHITE,3066,COLL_BACH_OR_GREATER
EDU,District_6,AFAM,3194,ALL
EDU,District_6,AFAM,1179,NO_HS_GRAD
EDU,District_6,AFAM,1095,HS_GRAD
EDU,District_6,AFAM,648,SOME_COLL
EDU,District_6,AFAM,272,COLL_BACH_OR_GREATER
EDU,District_6,AMERIND,60,ALL
EDU,District_6,AMERIND,9,NO_HS_GRAD
EDU,District_6,AMERIND,31,HS_GRAD
EDU,District_6,AMERIND,20,SOME_COLL
EDU,District_6,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_6,ASIAN,113,ALL
EDU,District_6,ASIAN,5,NO_HS_GRAD
EDU,District_6,ASIAN,0,HS_GRAD
EDU,District_6,ASIAN,7,SOME_COLL
EDU,District_6,ASIAN,101,COLL_BACH_OR_GREATER
EDU,District_6,PACISL,0,ALL
EDU,District_6,PACISL,0,NO_HS_GRAD
EDU,District_6,PACISL,0,HS_GRAD
EDU,District_6,PACISL,0,SOME_COLL
EDU,District_6,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_6,OTHER,101,ALL
EDU,District_6,OTHER,9,NO_HS_GRAD
EDU,District_6,OTHER,63,HS_GRAD
EDU,District_6,OTHER,0,SOME_COLL
EDU,District_6,OTHER,29,COLL_BACH_OR_GREATER
EDU,District_6,MIXED,113,ALL
EDU,District_6,MIXED,18,NO_HS_GRAD
EDU,District_6,MIXED,23,HS_GRAD
EDU,District_6,MIXED,25,SOME_COLL
EDU,District_6,MIXED,47,COLL_BACH_OR_GREATER
EDU,District_7,WHITE,6027,ALL
EDU,District_7,WHITE,1178,NO_HS_GRAD
EDU,District_7,WHITE,1765,HS_GRAD
EDU,District_7,WHITE,1383,SOME_COLL
EDU,District_7,WHITE,1701,COLL_BACH_OR_GREATER
EDU,District_7,AFAM,3921,ALL
EDU,District_7,AFAM,904,NO_HS_GRAD
EDU,District_7,AFAM,1242,HS_GRAD
EDU,District_7,AFAM,1276,SOME_COLL
EDU,District_7,AFAM,499,COLL_BACH_OR_GREATER
EDU,District_7,AMERIND,32,ALL
EDU,District_7,AMERIND,20,NO_HS_GRAD
EDU,District_7,AMERIND,0,HS_GRAD
EDU,District_7,AMERIND,12,SOME_COLL
EDU,District_7,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_7,ASIAN,39,ALL
EDU,District_7,ASIAN,0,NO_HS_GRAD
EDU,District_7,ASIAN,0,HS_GRAD
EDU,District_7,ASIAN,7,SOME_COLL
EDU,District_7,ASIAN,32,COLL_BACH_OR_GREATER
EDU,District_7,PACISL,0,ALL
EDU,District_7,PACISL,0,NO_HS_GRAD
EDU,District_7,PACISL,0,HS_GRAD
EDU,District_7,PACISL,0,SOME_COLL
EDU,District_7,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_7,OTHER,169,ALL
EDU,District_7,OTHER,76,NO_HS_GRAD
EDU,District_7,OTHER,67,HS_GRAD
EDU,District_7,OTHER,8,SOME_COLL
EDU,District_7,OTHER,18,COLL_BACH_OR_GREATER
EDU,District_7,MIXED,140,ALL
EDU,District_7,MIXED,49,NO_HS_GRAD
EDU,District_7,MIXED,38,HS_GRAD
EDU,District_7,MIXED,27,SOME_COLL
EDU,District_7,MIXED,26,COLL_BACH_OR_GREATER
EDU,District_8,WHITE,6948,ALL
EDU,District_8,WHITE,1028,NO_HS_GRAD
EDU,District_8,WHITE,1963,HS_GRAD
EDU,District_8,WHITE,1629,SOME_COLL
EDU,District_8,WHITE,2328,COLL_BACH_OR_GREATER
EDU,District_8,AFAM,2944,ALL
EDU,District_8,AFAM,751,NO_HS_GRAD
EDU,District_8,AFAM,1025,HS_GRAD
EDU,District_8,AFAM,736,SOME_COLL
EDU,District_8,AFAM,432,COLL_BACH_OR_GREATER
EDU,District_8,AMERIND,70,ALL
EDU,District_8,AMERIND,51,NO_HS_GRAD
EDU,District_8,AMERIND,0,HS_GRAD
EDU,District_8,AMERIND,11,SOME_COLL
EDU,District_8,AMERIND,8,COLL_BACH_OR_GREATER
EDU,District_8,ASIAN,230,ALL
EDU,District_8,ASIAN,126,NO_HS_GRAD
EDU,District_8,ASIAN,78,HS_GRAD
EDU,District_8,ASIAN,26,SOME_COLL
EDU,District_8,ASIAN,0,COLL_BACH_OR_GREATER
EDU,District_8,PACISL,10,ALL
EDU,District_8,PACISL,0,NO_HS_GRAD
EDU,District_8,PACISL,0,HS_GRAD
EDU,District_8,PACISL,10,SOME_COLL
EDU,District_8,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_8,OTHER,507,ALL
EDU,District_8,OTHER,416,NO_HS_GRAD
EDU,District_8,OTHER,43,HS_GRAD
EDU,District_8,OTHER,39,SOME_COLL
EDU,District_8,OTHER,9,COLL_BACH_OR_GREATER
EDU,District_8,MIXED,70,ALL
EDU,District_8,MIXED,0,NO_HS_GRAD
EDU,District_8,MIXED,30,HS_GRAD
EDU,District_8,MIXED,33,SOME_COLL
EDU,District_8,MIXED,7,COLL_BACH_OR_GREATER
EDU,District_9,WHITE,7463,ALL
EDU,District_9,WHITE,2482,NO_HS_GRAD
EDU,District_9,WHITE,2901,HS_GRAD
EDU,District_9,WHITE,1315,SOME_COLL
EDU,District_9,WHITE,765,COLL_BACH_OR_GREATER
EDU,District_9,AFAM,2649,ALL
EDU,District_9,AFAM,440,NO_HS_GRAD
EDU,District_9,AFAM,761,HS_GRAD
EDU,District_9,AFAM,928,SOME_COLL
EDU,District_9,AFAM,520,COLL_BACH_OR_GREATER
EDU,District_9,AMERIND,9,ALL
EDU,District_9,AMERIND,0,NO_HS_GRAD
EDU,District_9,AMERIND,0,HS_GRAD
EDU,District_9,AMERIND,9,SOME_COLL
EDU,District_9,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_9,ASIAN,159,ALL
EDU,District_9,ASIAN,16,NO_HS_GRAD
EDU,District_9,ASIAN,45,HS_GRAD
EDU,District_9,ASIAN,28,SOME_COLL
EDU,District_9,ASIAN,70,COLL_BACH_OR_GREATER
EDU,District_9,PACISL,0,ALL
EDU,District_9,PACISL,0,NO_HS_GRAD
EDU,District_9,PACISL,0,HS_GRAD
EDU,District_9,PACISL,0,SOME_COLL
EDU,District_9,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_9,OTHER,242,ALL
EDU,District_9,OTHER,72,NO_HS_GRAD
EDU,District_9,OTHER,148,HS_GRAD
EDU,District_9,OTHER,22,SOME_COLL
EDU,District_9,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_9,MIXED,102,ALL
EDU,District_9,MIXED,45,NO_HS_GRAD
EDU,District_9,MIXED,40,HS_GRAD
EDU,District_9,MIXED,17,SOME_COLL
EDU,District_9,MIXED,0,COLL_BACH_OR_GREATER
EDU,District_10,WHITE,9264,ALL
EDU,District_10,WHITE,1504,NO_HS_GRAD
EDU,District_10,WHITE,3208,HS_GRAD
EDU,District_10,WHITE,2391,SOME_COLL
EDU,District_10,WHITE,2161,COLL_BACH_OR_GREATER
EDU,District_10,AFAM,2103,ALL
EDU,District_10,AFAM,264,NO_HS_GRAD
EDU,District_10,AFAM,555,HS_GRAD
EDU,District_10,AFAM,656,SOME_COLL
EDU,District_10,AFAM,628,COLL_BACH_OR_GREATER
EDU,District_10,AMERIND,12,ALL
EDU,District_10,AMERIND,12,NO_HS_GRAD
EDU,District_10,AMERIND,0,HS_GRAD
EDU,District_10,AMERIND,0,SOME_COLL
EDU,District_10,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_10,ASIAN,293,ALL
EDU,District_10,ASIAN,8,NO_HS_GRAD
EDU,District_10,ASIAN,232,HS_GRAD
EDU,District_10,ASIAN,7,SOME_COLL
EDU,District_10,ASIAN,46,COLL_BACH_OR_GREATER
EDU,District_10,PACISL,0,ALL
EDU,District_10,PACISL,0,NO_HS_GRAD
EDU,District_10,PACISL,0,HS_GRAD
EDU,District_10,PACISL,0,SOME_COLL
EDU,District_10,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_10,OTHER,123,ALL
EDU,District_10,OTHER,77,NO_HS_GRAD
EDU,District_10,OTHER,20,HS_GRAD
EDU,District_10,OTHER,0,SOME_COLL
EDU,District_10,OTHER,26,COLL_BACH_OR_GREATER
EDU,District_10,MIXED,52,ALL
EDU,District_10,MIXED,18,NO_HS_GRAD
EDU,District_10,MIXED,15,HS_GRAD
EDU,District_10,MIXED,6,SOME_COLL
EDU,District_10,MIXED,13,COLL_BACH_OR_GREATER
EDU,District_11,WHITE,10719,ALL
EDU,District_11,WHITE,1561,NO_HS_GRAD
EDU,District_11,WHITE,3248,HS_GRAD
EDU,District_11,WHITE,3573,SOME_COLL
EDU,District_11,WHITE,2337,COLL_BACH_OR_GREATER
EDU,District_11,AFAM,833,ALL
EDU,District_11,AFAM,57,NO_HS_GRAD
EDU,District_11,AFAM,79,HS_GRAD
EDU,District_11,AFAM,333,SOME_COLL
EDU,District_11,AFAM,364,COLL_BACH_OR_GREATER
EDU,District_11,AMERIND,42,ALL
EDU,District_11,AMERIND,0,NO_HS_GRAD
EDU,District_11,AMERIND,18,HS_GRAD
EDU,District_11,AMERIND,16,SOME_COLL
EDU,District_11,AMERIND,8,COLL_BACH_OR_GREATER
EDU,District_11,ASIAN,72,ALL
EDU,District_11,ASIAN,0,NO_HS_GRAD
EDU,District_11,ASIAN,21,HS_GRAD
EDU,District_11,ASIAN,0,SOME_COLL
EDU,District_11,ASIAN,51,COLL_BACH_OR_GREATER
EDU,District_11,PACISL,0,ALL
EDU,District_11,PACISL,0,NO_HS_GRAD
EDU,District_11,PACISL,0,HS_GRAD
EDU,District_11,PACISL,0,SOME_COLL
EDU,District_11,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_11,OTHER,224,ALL
EDU,District_11,OTHER,24,NO_HS_GRAD
EDU,District_11,OTHER,81,HS_GRAD
EDU,District_11,OTHER,74,SOME_COLL
EDU,District_11,OTHER,45,COLL_BACH_OR_GREATER
EDU,District_11,MIXED,96,ALL
EDU,District_11,MIXED,8,NO_HS_GRAD
EDU,District_11,MIXED,16,HS_GRAD
EDU,District_11,MIXED,48,SOME_COLL
EDU,District_11,MIXED,24,COLL_BACH_OR_GREATER
EDU,District_12,WHITE,11855,ALL
EDU,District_12,WHITE,661,NO_HS_GRAD
EDU,District_12,WHITE,3349,HS_GRAD
EDU,District_12,WHITE,3958,SOME_COLL
EDU,District_12,WHITE,3887,COLL_BACH_OR_GREATER
EDU,District_12,AFAM,2228,ALL
EDU,District_12,AFAM,212,NO_HS_GRAD
EDU,District_12,AFAM,535,HS_GRAD
EDU,District_12,AFAM,558,SOME_COLL
EDU,District_12,AFAM,923,COLL_BACH_OR_GREATER
EDU,District_12,AMERIND,61,ALL
EDU,District_12,AMERIND,0,NO_HS_GRAD
EDU,District_12,AMERIND,0,HS_GRAD
EDU,District_12,AMERIND,33,SOME_COLL
EDU,District_12,AMERIND,28,COLL_BACH_OR_GREATER
EDU,District_12,ASIAN,251,ALL
EDU,District_12,ASIAN,18,NO_HS_GRAD
EDU,District_12,ASIAN,52,HS_GRAD
EDU,District_12,ASIAN,11,SOME_COLL
EDU,District_12,ASIAN,170,COLL_BACH_OR_GREATER
EDU,District_12,PACISL,0,ALL
EDU,District_12,PACISL,0,NO_HS_GRAD
EDU,District_12,PACISL,0,HS_GRAD
EDU,District_12,PACISL,0,SOME_COLL
EDU,District_12,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_12,OTHER,123,ALL
EDU,District_12,OTHER,46,NO_HS_GRAD
EDU,District_12,OTHER,36,HS_GRAD
EDU,District_12,OTHER,0,SOME_COLL
