EDU,District_1,WHITE,5951,ALL
EDU,District_12,OTHER,41,COLL_BACH_OR_GREATER
EDU,District_12,MIXED,105,ALL
EDU,District_12,MIXED,0,NO_HS_GRAD
EDU,District_12,MIXED,52,HS_GRAD
EDU,District_12,MIXED,41,SOME_COLL
EDU,District_12,MIXED,12,COLL_BACH_OR_GREATER
EDU,District_13,WHITE,10257,ALL
EDU,District_13,WHITE,1851,NO_HS_GRAD
EDU,District_13,WHITE,2828,HS_GRAD
EDU,District_13,WHITE,2636,SOME_COLL
EDU,District_13,WHITE,2942,COLL_BACH_OR_GREATER
EDU,District_13,AFAM,2300,ALL
EDU,District_13,AFAM,404,NO_HS_GRAD
EDU,District_13,AFAM,526,HS_GRAD
EDU,District_13,AFAM,588,SOME_COLL
EDU,District_13,AFAM,782,COLL_BACH_OR_GREATER
EDU,District_13,AMERIND,26,ALL
EDU,District_13,AMERIND,0,NO_HS_GRAD
EDU,District_13,AMERIND,0,HS_GRAD
EDU,District_13,AMERIND,0,SOME_COLL
EDU,District_13,AMERIND,26,COLL_BACH_OR_GREATER
EDU,District_13,ASIAN,402,ALL
EDU,District_13,ASIAN,58,NO_HS_GRAD
EDU,District_13,ASIAN,123,HS_GRAD
EDU,District_13,ASIAN,101,SOME_COLL
EDU,District_13,ASIAN,120,COLL_BACH_OR_GREATER
EDU,District_13,PACISL,0,ALL
EDU,District_13,PACISL,0,NO_HS_GRAD
EDU,District_13,PACISL,0,HS_GRAD
EDU,District_13,PACISL,0,SOME_COLL
EDU,District_13,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_13,OTHER,729,ALL
EDU,District_13,OTHER,546,NO_HS_GRAD
EDU,District_13,OTHER,119,HS_GRAD
EDU,District_13,OTHER,51,SOME_COLL
EDU,District_13,OTHER,13,COLL_BACH_OR_GREATER
EDU,District_13,MIXED,155,ALL
EDU,District_13,MIXED,26,NO_HS_GRAD
EDU,District_13,MIXED,26,HS_GRAD
EDU,District_13,MIXED,53,SOME_COLL
EDU,District_13,MIXED,50,COLL_BACH_OR_GREATER
EDU,District_14,WHITE,10550,ALL
EDU,District_14,WHITE,1295,NO_HS_GRAD
EDU,District_14,WHITE,3319,HS_GRAD
EDU,District_14,WHITE,3323,SOME_COLL
EDU,District_14,WHITE,2613,COLL_BACH_OR_GREATER
EDU,District_14,AFAM,1563,ALL
EDU,District_14,AFAM,212,NO_HS_GRAD
EDU,District_14,AFAM,420,HS_GRAD
EDU,District_14,AFAM,541,SOME_COLL
EDU,District_14,AFAM,390,COLL_BACH_OR_GREATER
EDU,District_14,AMERIND,60,ALL
EDU,District_14,AMERIND,2,NO_HS_GRAD
EDU,District_14,AMERIND,58,HS_GRAD
EDU,District_14,AMERIND,0,SOME_COLL
EDU,District_14,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_14,ASIAN,288,ALL
EDU,District_14,ASIAN,0,NO_HS_GRAD
EDU,District_14,ASIAN,25,HS_GRAD
EDU,District_14,ASIAN,56,SOME_COLL
EDU,District_14,ASIAN,207,COLL_BACH_OR_GREATER
EDU,District_14,PACISL,0,ALL
EDU,District_14,PACISL,0,NO_HS_GRAD
EDU,District_14,PACISL,0,HS_GRAD
EDU,District_14,PACISL,0,SOME_COLL
EDU,District_14,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_14,OTHER,279,ALL
EDU,District_14,OTHER,169,NO_HS_GRAD
EDU,District_14,OTHER,65,HS_GRAD
EDU,District_14,OTHER,20,SOME_COLL
EDU,District_14,OTHER,25,COLL_BACH_OR_GREATER
EDU,District_14,MIXED,100,ALL
EDU,District_14,MIXED,25,NO_HS_GRAD
EDU,District_14,MIXED,0,HS_GRAD
EDU,District_14,MIXED,50,SOME_COLL
EDU,District_14,MIXED,25,COLL_BACH_OR_GREATER
EDU,District_15,WHITE,10168,ALL
EDU,District_15,WHITE,1119,NO_HS_GRAD
EDU,District_15,WHITE,3120,HS_GRAD
EDU,District_15,WHITE,2907,SOME_COLL
EDU,District_15,WHITE,3022,COLL_BACH_OR_GREATER
EDU,District_15,AFAM,1299,ALL
EDU,District_15,AFAM,160,NO_HS_GRAD
EDU,District_15,AFAM,461,HS_GRAD
EDU,District_15,AFAM,388,SOME_COLL
EDU,District_15,AFAM,290,COLL_BACH_OR_GREATER
EDU,District_15,AMERIND,12,ALL
EDU,District_15,AMERIND,12,NO_HS_GRAD
EDU,District_15,AMERIND,0,HS_GRAD
EDU,District_15,AMERIND,0,SOME_COLL
EDU,District_15,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_15,ASIAN,678,ALL
EDU,District_15,ASIAN,153,NO_HS_GRAD
EDU,District_15,ASIAN,208,HS_GRAD
EDU,District_15,ASIAN,79,SOME_COLL
EDU,District_15,ASIAN,238,COLL_BACH_OR_GREATER
EDU,District_15,PACISL,0,ALL
EDU,District_15,PACISL,0,NO_HS_GRAD
EDU,District_15,PACISL,0,HS_GRAD
EDU,District_15,PACISL,0,SOME_COLL
EDU,District_15,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_15,OTHER,269,ALL
EDU,District_15,OTHER,152,NO_HS_GRAD
EDU,District_15,OTHER,38,HS_GRAD
EDU,District_15,OTHER,65,SOME_COLL
EDU,District_15,OTHER,14,COLL_BACH_OR_GREATER
EDU,District_15,MIXED,367,ALL
EDU,District_15,MIXED,15,NO_HS_GRAD
EDU,District_15,MIXED,45,HS_GRAD
EDU,District_15,MIXED,21,SOME_COLL
EDU,District_15,MIXED,286,COLL_BACH_OR_GREATER
EDU,District_16,WHITE,7734,ALL
EDU,District_16,WHITE,1889,NO_HS_GRAD
EDU,District_16,WHITE,2335,HS_GRAD
EDU,District_16,WHITE,2019,SOME_COLL
EDU,District_16,WHITE,1491,COLL_BACH_OR_GREATER
EDU,District_16,AFAM,1934,ALL
EDU,District_16,AFAM,435,NO_HS_GRAD
EDU,District_16,AFAM,554,HS_GRAD
EDU,District_16,AFAM,671,SOME_COLL
EDU,District_16,AFAM,274,COLL_BACH_OR_GREATER
EDU,District_16,AMERIND,23,ALL
EDU,District_16,AMERIND,12,NO_HS_GRAD
EDU,District_16,AMERIND,0,HS_GRAD
EDU,District_16,AMERIND,11,SOME_COLL
EDU,District_16,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_16,ASIAN,672,ALL
EDU,District_16,ASIAN,377,NO_HS_GRAD
EDU,District_16,ASIAN,171,HS_GRAD
EDU,District_16,ASIAN,124,SOME_COLL
EDU,District_16,ASIAN,0,COLL_BACH_OR_GREATER
EDU,District_16,PACISL,0,ALL
EDU,District_16,PACISL,0,NO_HS_GRAD
EDU,District_16,PACISL,0,HS_GRAD
EDU,District_16,PACISL,0,SOME_COLL
EDU,District_16,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_16,OTHER,1133,ALL
EDU,District_16,OTHER,520,NO_HS_GRAD
EDU,District_16,OTHER,507,HS_GRAD
EDU,District_16,OTHER,80,SOME_COLL
EDU,District_16,OTHER,26,COLL_BACH_OR_GREATER
EDU,District_16,MIXED,152,ALL
EDU,District_16,MIXED,48,NO_HS_GRAD
EDU,District_16,MIXED,6,HS_GRAD
EDU,District_16,MIXED,69,SOME_COLL
EDU,District_16,MIXED,29,COLL_BACH_OR_GREATER
EDU,District_17,WHITE,4505,ALL
EDU,District_17,WHITE,682,NO_HS_GRAD
EDU,District_17,WHITE,804,HS_GRAD
EDU,District_17,WHITE,1018,SOME_COLL
EDU,District_17,WHITE,2001,COLL_BACH_OR_GREATER
EDU,District_17,AFAM,4328,ALL
EDU,District_17,AFAM,1479,NO_HS_GRAD
EDU,District_17,AFAM,1518,HS_GRAD
EDU,District_17,AFAM,982,SOME_COLL
EDU,District_17,AFAM,349,COLL_BACH_OR_GREATER
EDU,District_17,AMERIND,11,ALL
EDU,District_17,AMERIND,11,NO_HS_GRAD
EDU,District_17,AMERIND,0,HS_GRAD
EDU,District_17,AMERIND,0,SOME_COLL
EDU,District_17,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_17,ASIAN,142,ALL
EDU,District_17,ASIAN,38,NO_HS_GRAD
EDU,District_17,ASIAN,36,HS_GRAD
EDU,District_17,ASIAN,19,SOME_COLL
EDU,District_17,ASIAN,49,COLL_BACH_OR_GREATER
EDU,District_17,PACISL,0,ALL
EDU,District_17,PACISL,0,NO_HS_GRAD
EDU,District_17,PACISL,0,HS_GRAD
EDU,District_17,PACISL,0,SOME_COLL
EDU,District_17,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_17,OTHER,39,ALL
EDU,District_17,OTHER,19,NO_HS_GRAD
EDU,District_17,OTHER,5,HS_GRAD
EDU,District_17,OTHER,15,SOME_COLL
EDU,District_17,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_17,MIXED,100,ALL
EDU,District_17,MIXED,35,NO_HS_GRAD
EDU,District_17,MIXED,0,HS_GRAD
EDU,District_17,MIXED,8,SOME_COLL
EDU,District_17,MIXED,57,COLL_BACH_OR_GREATER
EDU,District_18,WHITE,6087,ALL
EDU,District_18,WHITE,166,NO_HS_GRAD
EDU,District_18,WHITE,481,HS_GRAD
EDU,District_18,WHITE,717,SOME_COLL
EDU,District_18,WHITE,4723,COLL_BACH_OR_GREATER
EDU,District_18,AFAM,616,ALL
EDU,District_18,AFAM,122,NO_HS_GRAD
EDU,District_18,AFAM,183,HS_GRAD
EDU,District_18,AFAM,175,SOME_COLL
EDU,District_18,AFAM,136,COLL_BACH_OR_GREATER
EDU,District_18,AMERIND,15,ALL
EDU,District_18,AMERIND,0,NO_HS_GRAD
EDU,District_18,AMERIND,0,HS_GRAD
EDU,District_18,AMERIND,0,SOME_COLL
EDU,District_18,AMERIND,15,COLL_BACH_OR_GREATER
EDU,District_18,ASIAN,419,ALL
EDU,District_18,ASIAN,15,NO_HS_GRAD
EDU,District_18,ASIAN,0,HS_GRAD
EDU,District_18,ASIAN,13,SOME_COLL
EDU,District_18,ASIAN,391,COLL_BACH_OR_GREATER
EDU,District_18,PACISL,0,ALL
EDU,District_18,PACISL,0,NO_HS_GRAD
EDU,District_18,PACISL,0,HS_GRAD
EDU,District_18,PACISL,0,SOME_COLL
EDU,District_18,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_18,OTHER,24,ALL
EDU,District_18,OTHER,1,NO_HS_GRAD
EDU,District_18,OTHER,0,HS_GRAD
EDU,District_18,OTHER,0,SOME_COLL
EDU,District_18,OTHER,23,COLL_BACH_OR_GREATER
EDU,District_18,MIXED,64,ALL
EDU,District_18,MIXED,0,NO_HS_GRAD
EDU,District_18,MIXED,0,HS_GRAD
EDU,District_18,MIXED,39,SOME_COLL
EDU,District_18,MIXED,25,COLL_BACH_OR_GREATER
EDU,District_19,WHITE,3179,ALL
EDU,District_19,WHITE,228,NO_HS_GRAD
EDU,District_19,WHITE,306,HS_GRAD
EDU,District_19,WHITE,697,SOME_COLL
EDU,District_19,WHITE,1948,COLL_BACH_OR_GREATER
EDU,District_19,AFAM,5393,ALL
EDU,District_19,AFAM,1623,NO_HS_GRAD
EDU,District_19,AFAM,1971,HS_GRAD
EDU,District_19,AFAM,1230,SOME_COLL
EDU,District_19,AFAM,569,COLL_BACH_OR_GREATER
EDU,District_19,AMERIND,10,ALL
EDU,District_19,AMERIND,0,NO_HS_GRAD
EDU,District_19,AMERIND,0,HS_GRAD
EDU,District_19,AMERIND,0,SOME_COLL
EDU,District_19,AMERIND,10,COLL_BACH_OR_GREATER
EDU,District_19,ASIAN,441,ALL
EDU,District_19,ASIAN,49,NO_HS_GRAD
EDU,District_19,ASIAN,34,HS_GRAD
EDU,District_19,ASIAN,68,SOME_COLL
EDU,District_19,ASIAN,290,COLL_BACH_OR_GREATER
EDU,District_19,PACISL,0,ALL
EDU,District_19,PACISL,0,NO_HS_GRAD
EDU,District_19,PACISL,0,HS_GRAD
EDU,District_19,PACISL,0,SOME_COLL
EDU,District_19,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_19,OTHER,150,ALL
EDU,District_19,OTHER,63,NO_HS_GRAD
EDU,District_19,OTHER,21,HS_GRAD
EDU,District_19,OTHER,38,SOME_COLL
EDU,District_19,OTHER,28,COLL_BACH_OR_GREATER
EDU,District_19,MIXED,126,ALL
EDU,District_19,MIXED,5,NO_HS_GRAD
EDU,District_19,MIXED,6,HS_GRAD
EDU,District_19,MIXED,75,SOME_COLL
EDU,District_19,MIXED,40,COLL_BACH_OR_GREATER
EDU,District_20,WHITE,8328,ALL
EDU,District_20,WHITE,2018,NO_HS_GRAD
EDU,District_20,WHITE,2739,HS_GRAD
EDU,District_20,WHITE,2089,SOME_COLL
EDU,District_20,WHITE,1482,COLL_BACH_OR_GREATER
EDU,District_20,AFAM,1903,ALL
EDU,District_20,AFAM,649,NO_HS_GRAD
EDU,District_20,AFAM,667,HS_GRAD
EDU,District_20,AFAM,424,SOME_COLL
EDU,District_20,AFAM,163,COLL_BACH_OR_GREATER
EDU,District_20,AMERIND,9,ALL
EDU,District_20,AMERIND,2,NO_HS_GRAD
EDU,District_20,AMERIND,7,HS_GRAD
EDU,District_20,AMERIND,0,SOME_COLL
EDU,District_20,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_20,ASIAN,528,ALL
EDU,District_20,ASIAN,199,NO_HS_GRAD
EDU,District_20,ASIAN,123,HS_GRAD
EDU,District_20,ASIAN,44,SOME_COLL
EDU,District_20,ASIAN,162,COLL_BACH_OR_GREATER
EDU,District_20,PACISL,11,ALL
EDU,District_20,PACISL,0,NO_HS_GRAD
EDU,District_20,PACISL,0,HS_GRAD
EDU,District_20,PACISL,0,SOME_COLL
EDU,District_20,PACISL,11,COLL_BACH_OR_GREATER
EDU,District_20,OTHER,170,ALL
EDU,District_20,OTHER,100,NO_HS_GRAD
EDU,District_20,OTHER,53,HS_GRAD
EDU,District_20,OTHER,0,SOME_COLL
EDU,District_20,OTHER,17,COLL_BACH_OR_GREATER
EDU,District_20,MIXED,60,ALL
EDU,District_20,MIXED,21,NO_HS_GRAD
EDU,District_20,MIXED,10,HS_GRAD
EDU,District_20,MIXED,18,SOME_COLL
EDU,District_20,MIXED,11,COLL_BACH_OR_GREATER
EDU,District_21,WHITE,1768,ALL
EDU,District_21,WHITE,237,NO_HS_GRAD
EDU,District_21,WHITE,266,HS_GRAD
EDU,District_21,WHITE,347,SOME_COLL
EDU,District_21,WHITE,918,COLL_BACH_OR_GREATER
EDU,District_21,AFAM,5365,ALL
EDU,District_21,AFAM,1266,NO_HS_GRAD
EDU,District_21,AFAM,1705,HS_GRAD
EDU,District_21,AFAM,1733,SOME_COLL
EDU,District_21,AFAM,661,COLL_BACH_OR_GREATER
EDU,District_21,AMERIND,0,ALL
EDU,District_21,AMERIND,0,NO_HS_GRAD
EDU,District_21,AMERIND,0,HS_GRAD
EDU,District_21,AMERIND,0,SOME_COLL
EDU,District_21,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_21,ASIAN,245,ALL
EDU,District_21,ASIAN,0,NO_HS_GRAD
EDU,District_21,ASIAN,57,HS_GRAD
EDU,District_21,ASIAN,0,SOME_COLL
EDU,District_21,ASIAN,188,COLL_BACH_OR_GREATER
EDU,District_21,PACISL,75,ALL
EDU,District_21,PACISL,75,NO_HS_GRAD
EDU,District_21,PACISL,0,HS_GRAD
EDU,District_21,PACISL,0,SOME_COLL
EDU,District_21,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_21,OTHER,0,ALL
EDU,District_21,OTHER,0,NO_HS_GRAD
EDU,District_21,OTHER,0,HS_GRAD
EDU,District_21,OTHER,0,SOME_COLL
EDU,District_21,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_21,MIXED,75,ALL
EDU,District_21,MIXED,0,NO_HS_GRAD
EDU,District_21,MIXED,38,HS_GRAD
EDU,District_21,MIXED,27,SOME_COLL
EDU,District_21,MIXED,10,COLL_BACH_OR_GREATER
EDU,District_22,WHITE,11558,ALL
EDU,District_22,WHITE,892,NO_HS_GRAD
EDU,District_22,WHITE,2240,HS_GRAD
EDU,District_22,WHITE,3517,SOME_COLL
EDU,District_22,WHITE,4909,COLL_BACH_OR_GREATER
EDU,District_22,AFAM,888,ALL
EDU,District_22,AFAM,0,NO_HS_GRAD
EDU,District_22,AFAM,138,HS_GRAD
EDU,District_22,AFAM,204,SOME_COLL
EDU,District_22,AFAM,546,COLL_BACH_OR_GREATER
EDU,District_22,AMERIND,0,ALL
EDU,District_22,AMERIND,0,NO_HS_GRAD
EDU,District_22,AMERIND,0,HS_GRAD
EDU,District_22,AMERIND,0,SOME_COLL
EDU,District_22,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_22,ASIAN,814,ALL
EDU,District_22,ASIAN,143,NO_HS_GRAD
EDU,District_22,ASIAN,77,HS_GRAD
EDU,District_22,ASIAN,101,SOME_COLL
EDU,District_22,ASIAN,493,COLL_BACH_OR_GREATER
EDU,District_22,PACISL,0,ALL
EDU,District_22,PACISL,0,NO_HS_GRAD
EDU,District_22,PACISL,0,HS_GRAD
EDU,District_22,PACISL,0,SOME_COLL
EDU,District_22,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_22,OTHER,109,ALL
EDU,District_22,OTHER,0,NO_HS_GRAD
EDU,District_22,OTHER,109,HS_GRAD
EDU,District_22,OTHER,0,SOME_COLL
EDU,District_22,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_22,MIXED,83,ALL
EDU,District_22,MIXED,0,NO_HS_GRAD
EDU,District_22,MIXED,9,HS_GRAD
EDU,District_22,MIXED,10,SOME_COLL
EDU,District_22,MIXED,64,COLL_BACH_OR_GREATER
EDU,District_23,WHITE,11067,ALL
EDU,District_23,WHITE,309,NO_HS_GRAD
EDU,District_23,WHITE,970,HS_GRAD
EDU,District_23,WHITE,2313,SOME_COLL
EDU,District_23,WHITE,7475,COLL_BACH_OR_GREATER
EDU,District_23,AFAM,672,ALL
EDU,District_23,AFAM,6,NO_HS_GRAD
EDU,District_23,AFAM,123,HS_GRAD
EDU,District_23,AFAM,65,SOME_COLL
EDU,District_23,AFAM,478,COLL_BACH_OR_GREATER
EDU,District_23,AMERIND,11,ALL
EDU,District_23,AMERIND,7,NO_HS_GRAD
EDU,District_23,AMERIND,0,HS_GRAD
EDU,District_23,AMERIND,0,SOME_COLL
EDU,District_23,AMERIND,4,COLL_BACH_OR_GREATER
EDU,District_23,ASIAN,358,ALL
EDU,District_23,ASIAN,14,NO_HS_GRAD
EDU,District_23,ASIAN,47,HS_GRAD
EDU,District_23,ASIAN,170,SOME_COLL
EDU,District_23,ASIAN,127,COLL_BACH_OR_GREATER
EDU,District_23,PACISL,0,ALL
EDU,District_23,PACISL,0,NO_HS_GRAD
EDU,District_23,PACISL,0,HS_GRAD
EDU,District_23,PACISL,0,SOME_COLL
EDU,District_23,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_23,OTHER,14,ALL
EDU,District_23,OTHER,0,NO_HS_GRAD
EDU,District_23,OTHER,14,HS_GRAD
EDU,District_23,OTHER,0,SOME_COLL
EDU,District_23,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_23,MIXED,87,ALL
EDU,District_23,MIXED,27,NO_HS_GRAD
EDU,District_23,MIXED,0,HS_GRAD
EDU,District_23,MIXED,42,SOME_COLL
EDU,District_23,MIXED,18,COLL_BACH_OR_GREATER
EDU,District_24,WHITE,10079,ALL
EDU,District_24,WHITE,455,NO_HS_GRAD
EDU,District_24,WHITE,1199,HS_GRAD
EDU,District_24,WHITE,2032,SOME_COLL
EDU,District_24,WHITE,6393,COLL_BACH_OR_GREATER
EDU,District_24,AFAM,679,ALL
EDU,District_24,AFAM,86,NO_HS_GRAD
EDU,District_24,AFAM,207,HS_GRAD
EDU,District_24,AFAM,134,SOME_COLL
EDU,District_24,AFAM,252,COLL_BACH_OR_GREATER
EDU,District_24,AMERIND,62,ALL
EDU,District_24,AMERIND,0,NO_HS_GRAD
EDU,District_24,AMERIND,0,HS_GRAD
EDU,District_24,AMERIND,0,SOME_COLL
