EDU,District_1,WHITE,5951,ALL
EDU,District_24,AMERIND,62,COLL_BACH_OR_GREATER
EDU,District_24,ASIAN,554,ALL
EDU,District_24,ASIAN,0,NO_HS_GRAD
EDU,District_24,ASIAN,32,HS_GRAD
EDU,District_24,ASIAN,58,SOME_COLL
EDU,District_24,ASIAN,464,COLL_BACH_OR_GREATER
EDU,District_24,PACISL,0,ALL
EDU,District_24,PACISL,0,NO_HS_GRAD
EDU,District_24,PACISL,0,HS_GRAD
EDU,District_24,PACISL,0,SOME_COLL
EDU,District_24,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_24,OTHER,302,ALL
EDU,District_24,OTHER,267,NO_HS_GRAD
EDU,District_24,OTHER,35,HS_GRAD
EDU,District_24,OTHER,0,SOME_COLL
EDU,District_24,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_24,MIXED,151,ALL
EDU,District_24,MIXED,20,NO_HS_GRAD
EDU,District_24,MIXED,17,HS_GRAD
EDU,District_24,MIXED,40,SOME_COLL
EDU,District_24,MIXED,74,COLL_BACH_OR_GREATER
EDU,District_25,WHITE,10644,ALL
EDU,District_25,WHITE,147,NO_HS_GRAD
EDU,District_25,WHITE,778,HS_GRAD
EDU,District_25,WHITE,1931,SOME_COLL
EDU,District_25,WHITE,7788,COLL_BACH_OR_GREATER
EDU,District_25,AFAM,467,ALL
EDU,District_25,AFAM,43,NO_HS_GRAD
EDU,District_25,AFAM,131,HS_GRAD
EDU,District_25,AFAM,166,SOME_COLL
EDU,District_25,AFAM,127,COLL_BACH_OR_GREATER
EDU,District_25,AMERIND,67,ALL
EDU,District_25,AMERIND,0,NO_HS_GRAD
EDU,District_25,AMERIND,0,HS_GRAD
EDU,District_25,AMERIND,12,SOME_COLL
EDU,District_25,AMERIND,55,COLL_BACH_OR_GREATER
EDU,District_25,ASIAN,304,ALL
EDU,District_25,ASIAN,0,NO_HS_GRAD
EDU,District_25,ASIAN,0,HS_GRAD
EDU,District_25,ASIAN,44,SOME_COLL
EDU,District_25,ASIAN,260,COLL_BACH_OR_GREATER
EDU,District_25,PACISL,0,ALL
EDU,District_25,PACISL,0,NO_HS_GRAD
EDU,District_25,PACISL,0,HS_GRAD
EDU,District_25,PACISL,0,SOME_COLL
EDU,District_25,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_25,OTHER,20,ALL
EDU,District_25,OTHER,0,NO_HS_GRAD
EDU,District_25,OTHER,0,HS_GRAD
EDU,District_25,OTHER,0,SOME_COLL
EDU,District_25,OTHER,20,COLL_BACH_OR_GREATER
EDU,District_25,MIXED,134,ALL
EDU,District_25,MIXED,0,NO_HS_GRAD
EDU,District_25,MIXED,0,HS_GRAD
EDU,District_25,MIXED,58,SOME_COLL
EDU,District_25,MIXED,76,COLL_BACH_OR_GREATER
EDU,District_26,WHITE,9423,ALL
EDU,District_26,WHITE,1093,NO_HS_GRAD
EDU,District_26,WHITE,2430,HS_GRAD
EDU,District_26,WHITE,1869,SOME_COLL
EDU,District_26,WHITE,4031,COLL_BACH_OR_GREATER
EDU,District_26,AFAM,1797,ALL
EDU,District_26,AFAM,546,NO_HS_GRAD
EDU,District_26,AFAM,383,HS_GRAD
EDU,District_26,AFAM,602,SOME_COLL
EDU,District_26,AFAM,266,COLL_BACH_OR_GREATER
EDU,District_26,AMERIND,78,ALL
EDU,District_26,AMERIND,14,NO_HS_GRAD
EDU,District_26,AMERIND,14,HS_GRAD
EDU,District_26,AMERIND,50,SOME_COLL
EDU,District_26,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_26,ASIAN,303,ALL
EDU,District_26,ASIAN,79,NO_HS_GRAD
EDU,District_26,ASIAN,42,HS_GRAD
EDU,District_26,ASIAN,91,SOME_COLL
EDU,District_26,ASIAN,91,COLL_BACH_OR_GREATER
EDU,District_26,PACISL,0,ALL
EDU,District_26,PACISL,0,NO_HS_GRAD
EDU,District_26,PACISL,0,HS_GRAD
EDU,District_26,PACISL,0,SOME_COLL
EDU,District_26,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_26,OTHER,550,ALL
EDU,District_26,OTHER,259,NO_HS_GRAD
EDU,District_26,OTHER,130,HS_GRAD
EDU,District_26,OTHER,68,SOME_COLL
EDU,District_26,OTHER,93,COLL_BACH_OR_GREATER
EDU,District_26,MIXED,41,ALL
EDU,District_26,MIXED,0,NO_HS_GRAD
EDU,District_26,MIXED,14,HS_GRAD
EDU,District_26,MIXED,27,SOME_COLL
EDU,District_26,MIXED,0,COLL_BACH_OR_GREATER
EDU,District_27,WHITE,8068,ALL
EDU,District_27,WHITE,734,NO_HS_GRAD
EDU,District_27,WHITE,1988,HS_GRAD
EDU,District_27,WHITE,2184,SOME_COLL
EDU,District_27,WHITE,3162,COLL_BACH_OR_GREATER
EDU,District_27,AFAM,1542,ALL
EDU,District_27,AFAM,235,NO_HS_GRAD
EDU,District_27,AFAM,304,HS_GRAD
EDU,District_27,AFAM,556,SOME_COLL
EDU,District_27,AFAM,447,COLL_BACH_OR_GREATER
EDU,District_27,AMERIND,0,ALL
EDU,District_27,AMERIND,0,NO_HS_GRAD
EDU,District_27,AMERIND,0,HS_GRAD
EDU,District_27,AMERIND,0,SOME_COLL
EDU,District_27,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_27,ASIAN,351,ALL
EDU,District_27,ASIAN,56,NO_HS_GRAD
EDU,District_27,ASIAN,59,HS_GRAD
EDU,District_27,ASIAN,76,SOME_COLL
EDU,District_27,ASIAN,160,COLL_BACH_OR_GREATER
EDU,District_27,PACISL,0,ALL
EDU,District_27,PACISL,0,NO_HS_GRAD
EDU,District_27,PACISL,0,HS_GRAD
EDU,District_27,PACISL,0,SOME_COLL
EDU,District_27,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_27,OTHER,348,ALL
EDU,District_27,OTHER,277,NO_HS_GRAD
EDU,District_27,OTHER,0,HS_GRAD
EDU,District_27,OTHER,56,SOME_COLL
EDU,District_27,OTHER,15,COLL_BACH_OR_GREATER
EDU,District_27,MIXED,150,ALL
EDU,District_27,MIXED,30,NO_HS_GRAD
EDU,District_27,MIXED,0,HS_GRAD
EDU,District_27,MIXED,74,SOME_COLL
EDU,District_27,MIXED,46,COLL_BACH_OR_GREATER
EDU,District_28,WHITE,5637,ALL
EDU,District_28,WHITE,1120,NO_HS_GRAD
EDU,District_28,WHITE,1952,HS_GRAD
EDU,District_28,WHITE,1450,SOME_COLL
EDU,District_28,WHITE,1115,COLL_BACH_OR_GREATER
EDU,District_28,AFAM,3912,ALL
EDU,District_28,AFAM,817,NO_HS_GRAD
EDU,District_28,AFAM,1259,HS_GRAD
EDU,District_28,AFAM,1014,SOME_COLL
EDU,District_28,AFAM,822,COLL_BACH_OR_GREATER
EDU,District_28,AMERIND,38,ALL
EDU,District_28,AMERIND,0,NO_HS_GRAD
EDU,District_28,AMERIND,38,HS_GRAD
EDU,District_28,AMERIND,0,SOME_COLL
EDU,District_28,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_28,ASIAN,525,ALL
EDU,District_28,ASIAN,173,NO_HS_GRAD
EDU,District_28,ASIAN,126,HS_GRAD
EDU,District_28,ASIAN,106,SOME_COLL
EDU,District_28,ASIAN,120,COLL_BACH_OR_GREATER
EDU,District_28,PACISL,0,ALL
EDU,District_28,PACISL,0,NO_HS_GRAD
EDU,District_28,PACISL,0,HS_GRAD
EDU,District_28,PACISL,0,SOME_COLL
EDU,District_28,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_28,OTHER,1234,ALL
EDU,District_28,OTHER,660,NO_HS_GRAD
EDU,District_28,OTHER,341,HS_GRAD
EDU,District_28,OTHER,123,SOME_COLL
EDU,District_28,OTHER,110,COLL_BACH_OR_GREATER
EDU,District_28,MIXED,139,ALL
EDU,District_28,MIXED,41,NO_HS_GRAD
EDU,District_28,MIXED,35,HS_GRAD
EDU,District_28,MIXED,42,SOME_COLL
EDU,District_28,MIXED,21,COLL_BACH_OR_GREATER
EDU,District_29,WHITE,7438,ALL
EDU,District_29,WHITE,846,NO_HS_GRAD
EDU,District_29,WHITE,1977,HS_GRAD
EDU,District_29,WHITE,2436,SOME_COLL
EDU,District_29,WHITE,2179,COLL_BACH_OR_GREATER
EDU,District_29,AFAM,3851,ALL
EDU,District_29,AFAM,130,NO_HS_GRAD
EDU,District_29,AFAM,999,HS_GRAD
EDU,District_29,AFAM,1289,SOME_COLL
EDU,District_29,AFAM,1433,COLL_BACH_OR_GREATER
EDU,District_29,AMERIND,0,ALL
EDU,District_29,AMERIND,0,NO_HS_GRAD
EDU,District_29,AMERIND,0,HS_GRAD
EDU,District_29,AMERIND,0,SOME_COLL
EDU,District_29,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_29,ASIAN,233,ALL
EDU,District_29,ASIAN,99,NO_HS_GRAD
EDU,District_29,ASIAN,91,HS_GRAD
EDU,District_29,ASIAN,14,SOME_COLL
EDU,District_29,ASIAN,29,COLL_BACH_OR_GREATER
EDU,District_29,PACISL,34,ALL
EDU,District_29,PACISL,0,NO_HS_GRAD
EDU,District_29,PACISL,0,HS_GRAD
EDU,District_29,PACISL,34,SOME_COLL
EDU,District_29,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_29,OTHER,497,ALL
EDU,District_29,OTHER,322,NO_HS_GRAD
EDU,District_29,OTHER,160,HS_GRAD
EDU,District_29,OTHER,15,SOME_COLL
EDU,District_29,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_29,MIXED,246,ALL
EDU,District_29,MIXED,0,NO_HS_GRAD
EDU,District_29,MIXED,48,HS_GRAD
EDU,District_29,MIXED,94,SOME_COLL
EDU,District_29,MIXED,104,COLL_BACH_OR_GREATER
EDU,District_30,WHITE,6770,ALL
EDU,District_30,WHITE,1673,NO_HS_GRAD
EDU,District_30,WHITE,2373,HS_GRAD
EDU,District_30,WHITE,1531,SOME_COLL
EDU,District_30,WHITE,1193,COLL_BACH_OR_GREATER
EDU,District_30,AFAM,1854,ALL
EDU,District_30,AFAM,264,NO_HS_GRAD
EDU,District_30,AFAM,598,HS_GRAD
EDU,District_30,AFAM,708,SOME_COLL
EDU,District_30,AFAM,284,COLL_BACH_OR_GREATER
EDU,District_30,AMERIND,10,ALL
EDU,District_30,AMERIND,10,NO_HS_GRAD
EDU,District_30,AMERIND,0,HS_GRAD
EDU,District_30,AMERIND,0,SOME_COLL
EDU,District_30,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_30,ASIAN,537,ALL
EDU,District_30,ASIAN,226,NO_HS_GRAD
EDU,District_30,ASIAN,92,HS_GRAD
EDU,District_30,ASIAN,147,SOME_COLL
EDU,District_30,ASIAN,72,COLL_BACH_OR_GREATER
EDU,District_30,PACISL,0,ALL
EDU,District_30,PACISL,0,NO_HS_GRAD
EDU,District_30,PACISL,0,HS_GRAD
EDU,District_30,PACISL,0,SOME_COLL
EDU,District_30,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_30,OTHER,1948,ALL
EDU,District_30,OTHER,1091,NO_HS_GRAD
EDU,District_30,OTHER,733,HS_GRAD
EDU,District_30,OTHER,109,SOME_COLL
EDU,District_30,OTHER,15,COLL_BACH_OR_GREATER
EDU,District_30,MIXED,259,ALL
EDU,District_30,MIXED,88,NO_HS_GRAD
EDU,District_30,MIXED,9,HS_GRAD
EDU,District_30,MIXED,144,SOME_COLL
EDU,District_30,MIXED,18,COLL_BACH_OR_GREATER
EDU,District_31,WHITE,16931,ALL
EDU,District_31,WHITE,391,NO_HS_GRAD
EDU,District_31,WHITE,2082,HS_GRAD
EDU,District_31,WHITE,4314,SOME_COLL
EDU,District_31,WHITE,10144,COLL_BACH_OR_GREATER
EDU,District_31,AFAM,2645,ALL
EDU,District_31,AFAM,104,NO_HS_GRAD
EDU,District_31,AFAM,440,HS_GRAD
EDU,District_31,AFAM,728,SOME_COLL
EDU,District_31,AFAM,1373,COLL_BACH_OR_GREATER
EDU,District_31,AMERIND,0,ALL
EDU,District_31,AMERIND,0,NO_HS_GRAD
EDU,District_31,AMERIND,0,HS_GRAD
EDU,District_31,AMERIND,0,SOME_COLL
EDU,District_31,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_31,ASIAN,999,ALL
EDU,District_31,ASIAN,75,NO_HS_GRAD
EDU,District_31,ASIAN,224,HS_GRAD
EDU,District_31,ASIAN,97,SOME_COLL
EDU,District_31,ASIAN,603,COLL_BACH_OR_GREATER
EDU,District_31,PACISL,0,ALL
EDU,District_31,PACISL,0,NO_HS_GRAD
EDU,District_31,PACISL,0,HS_GRAD
EDU,District_31,PACISL,0,SOME_COLL
EDU,District_31,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_31,OTHER,240,ALL
EDU,District_31,OTHER,71,NO_HS_GRAD
EDU,District_31,OTHER,93,HS_GRAD
EDU,District_31,OTHER,7,SOME_COLL
EDU,District_31,OTHER,69,COLL_BACH_OR_GREATER
EDU,District_31,MIXED,142,ALL
EDU,District_31,MIXED,0,NO_HS_GRAD
EDU,District_31,MIXED,36,HS_GRAD
EDU,District_31,MIXED,55,SOME_COLL
EDU,District_31,MIXED,51,COLL_BACH_OR_GREATER
EDU,District_32,WHITE,8682,ALL
EDU,District_32,WHITE,961,NO_HS_GRAD
EDU,District_32,WHITE,2501,HS_GRAD
EDU,District_32,WHITE,2726,SOME_COLL
EDU,District_32,WHITE,2494,COLL_BACH_OR_GREATER
EDU,District_32,AFAM,5899,ALL
EDU,District_32,AFAM,288,NO_HS_GRAD
EDU,District_32,AFAM,996,HS_GRAD
EDU,District_32,AFAM,2284,SOME_COLL
EDU,District_32,AFAM,2331,COLL_BACH_OR_GREATER
EDU,District_32,AMERIND,10,ALL
EDU,District_32,AMERIND,0,NO_HS_GRAD
EDU,District_32,AMERIND,0,HS_GRAD
EDU,District_32,AMERIND,0,SOME_COLL
EDU,District_32,AMERIND,10,COLL_BACH_OR_GREATER
EDU,District_32,ASIAN,715,ALL
EDU,District_32,ASIAN,65,NO_HS_GRAD
EDU,District_32,ASIAN,147,HS_GRAD
EDU,District_32,ASIAN,194,SOME_COLL
EDU,District_32,ASIAN,309,COLL_BACH_OR_GREATER
EDU,District_32,PACISL,0,ALL
EDU,District_32,PACISL,0,NO_HS_GRAD
EDU,District_32,PACISL,0,HS_GRAD
EDU,District_32,PACISL,0,SOME_COLL
EDU,District_32,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_32,OTHER,650,ALL
EDU,District_32,OTHER,272,NO_HS_GRAD
EDU,District_32,OTHER,212,HS_GRAD
EDU,District_32,OTHER,166,SOME_COLL
EDU,District_32,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_32,MIXED,219,ALL
EDU,District_32,MIXED,32,NO_HS_GRAD
EDU,District_32,MIXED,87,HS_GRAD
EDU,District_32,MIXED,25,SOME_COLL
EDU,District_32,MIXED,75,COLL_BACH_OR_GREATER
EDU,District_33,WHITE,7298,ALL
EDU,District_33,WHITE,551,NO_HS_GRAD
EDU,District_33,WHITE,1795,HS_GRAD
EDU,District_33,WHITE,2561,SOME_COLL
EDU,District_33,WHITE,2391,COLL_BACH_OR_GREATER
EDU,District_33,AFAM,5612,ALL
EDU,District_33,AFAM,344,NO_HS_GRAD
EDU,District_33,AFAM,1083,HS_GRAD
EDU,District_33,AFAM,2184,SOME_COLL
EDU,District_33,AFAM,2001,COLL_BACH_OR_GREATER
EDU,District_33,AMERIND,58,ALL
EDU,District_33,AMERIND,0,NO_HS_GRAD
EDU,District_33,AMERIND,0,HS_GRAD
EDU,District_33,AMERIND,58,SOME_COLL
EDU,District_33,AMERIND,0,COLL_BACH_OR_GREATER
EDU,District_33,ASIAN,530,ALL
EDU,District_33,ASIAN,76,NO_HS_GRAD
EDU,District_33,ASIAN,176,HS_GRAD
EDU,District_33,ASIAN,109,SOME_COLL
EDU,District_33,ASIAN,169,COLL_BACH_OR_GREATER
EDU,District_33,PACISL,0,ALL
EDU,District_33,PACISL,0,NO_HS_GRAD
EDU,District_33,PACISL,0,HS_GRAD
EDU,District_33,PACISL,0,SOME_COLL
EDU,District_33,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_33,OTHER,806,ALL
EDU,District_33,OTHER,505,NO_HS_GRAD
EDU,District_33,OTHER,203,HS_GRAD
EDU,District_33,OTHER,98,SOME_COLL
EDU,District_33,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_33,MIXED,335,ALL
EDU,District_33,MIXED,45,NO_HS_GRAD
EDU,District_33,MIXED,47,HS_GRAD
EDU,District_33,MIXED,170,SOME_COLL
EDU,District_33,MIXED,73,COLL_BACH_OR_GREATER
EDU,District_34,WHITE,12096,ALL
EDU,District_34,WHITE,249,NO_HS_GRAD
EDU,District_34,WHITE,934,HS_GRAD
EDU,District_34,WHITE,2198,SOME_COLL
EDU,District_34,WHITE,8715,COLL_BACH_OR_GREATER
EDU,District_34,AFAM,136,ALL
EDU,District_34,AFAM,0,NO_HS_GRAD
EDU,District_34,AFAM,16,HS_GRAD
EDU,District_34,AFAM,40,SOME_COLL
EDU,District_34,AFAM,80,COLL_BACH_OR_GREATER
EDU,District_34,AMERIND,7,ALL
EDU,District_34,AMERIND,0,NO_HS_GRAD
EDU,District_34,AMERIND,0,HS_GRAD
EDU,District_34,AMERIND,0,SOME_COLL
EDU,District_34,AMERIND,7,COLL_BACH_OR_GREATER
EDU,District_34,ASIAN,205,ALL
EDU,District_34,ASIAN,0,NO_HS_GRAD
EDU,District_34,ASIAN,10,HS_GRAD
EDU,District_34,ASIAN,21,SOME_COLL
EDU,District_34,ASIAN,174,COLL_BACH_OR_GREATER
EDU,District_34,PACISL,0,ALL
EDU,District_34,PACISL,0,NO_HS_GRAD
EDU,District_34,PACISL,0,HS_GRAD
EDU,District_34,PACISL,0,SOME_COLL
EDU,District_34,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_34,OTHER,16,ALL
EDU,District_34,OTHER,16,NO_HS_GRAD
EDU,District_34,OTHER,0,HS_GRAD
EDU,District_34,OTHER,0,SOME_COLL
EDU,District_34,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_34,MIXED,52,ALL
EDU,District_34,MIXED,0,NO_HS_GRAD
EDU,District_34,MIXED,0,HS_GRAD
EDU,District_34,MIXED,0,SOME_COLL
EDU,District_34,MIXED,52,COLL_BACH_OR_GREATER
EDU,District_35,WHITE,12128,ALL
EDU,District_35,WHITE,436,NO_HS_GRAD
EDU,District_35,WHITE,1961,HS_GRAD
EDU,District_35,WHITE,3074,SOME_COLL
EDU,District_35,WHITE,6657,COLL_BACH_OR_GREATER
EDU,District_35,AFAM,479,ALL
EDU,District_35,AFAM,0,NO_HS_GRAD
EDU,District_35,AFAM,4,HS_GRAD
EDU,District_35,AFAM,230,SOME_COLL
EDU,District_35,AFAM,245,COLL_BACH_OR_GREATER
EDU,District_35,AMERIND,19,ALL
EDU,District_35,AMERIND,7,NO_HS_GRAD
EDU,District_35,AMERIND,0,HS_GRAD
EDU,District_35,AMERIND,0,SOME_COLL
EDU,District_35,AMERIND,12,COLL_BACH_OR_GREATER
EDU,District_35,ASIAN,616,ALL
EDU,District_35,ASIAN,23,NO_HS_GRAD
EDU,District_35,ASIAN,93,HS_GRAD
EDU,District_35,ASIAN,32,SOME_COLL
EDU,District_35,ASIAN,468,COLL_BACH_OR_GREATER
EDU,District_35,PACISL,0,ALL
EDU,District_35,PACISL,0,NO_HS_GRAD
EDU,District_35,PACISL,0,HS_GRAD
EDU,District_35,PACISL,0,SOME_COLL
EDU,District_35,PACISL,0,COLL_BACH_OR_GREATER
EDU,District_35,OTHER,54,ALL
EDU,District_35,OTHER,12,NO_HS_GRAD
EDU,District_35,OTHER,16,HS_GRAD
EDU,District_35,OTHER,26,SOME_COLL
EDU,District_35,OTHER,0,COLL_BACH_OR_GREATER
EDU,District_35,MIXED,73,ALL
EDU,District_35,MIXED,0,NO_HS_GRAD
EDU,District_35,MIXED,18,HS_GRAD
EDU,District_35,MIXED,33,SOME_COLL
EDU,District_35,MIXED,22,COLL_BACH_OR_GREATER
