MEDIANINCOME,District_1,ALL,44360,MALE
MEDIANINCOME,District_1,ALL,36250,FEMALE
MEDIANINCOME,District_1,WHITE,46849,MALE
MEDIANINCOME,District_1,WHITE,39537,FEMALE
MEDIANINCOME,District_1,AFAM,42685,MALE
MEDIANINCOME,District_1,AFAM,35457,FEMALE
MEDIANINCOME,District_1,AMERIND,,MALE
MEDIANINCOME,District_1,AMERIND,,FEMALE
MEDIANINCOME,District_1,ASIAN,,MALE
MEDIANINCOME,District_1,ASIAN,,FEMALE
MEDIANINCOME,District_1,PACISL,,MALE
MEDIANINCOME,District_1,PACISL,,FEMALE
MEDIANINCOME,District_1,OTHER,,MALE
MEDIANINCOME,District_1,OTHER,,FEMALE
MEDIANINCOME,District_1,MIXED,,MALE
MEDIANINCOME,District_1,MIXED,,FEMALE
MEDIANINCOME,District_1,WHITE_NONLATIN,46320,MALE
MEDIANINCOME,District_1,WHITE_NONLATIN,39537,FEMALE
MEDIANINCOME,District_1,LATIN,49844,MALE
MEDIANINCOME,District_1,LATIN,,FEMALE
MEDIANINCOME,District_2,ALL,34429,MALE
MEDIANINCOME,District_2,ALL,31066,FEMALE
MEDIANINCOME,District_2,WHITE,50313,MALE
MEDIANINCOME,District_2,WHITE,22125,FEMALE
MEDIANINCOME,District_2,AFAM,32935,MALE
MEDIANINCOME,District_2,AFAM,31772,FEMALE
MEDIANINCOME,District_2,AMERIND,,MALE
MEDIANINCOME,District_2,AMERIND,,FEMALE
MEDIANINCOME,District_2,ASIAN,,MALE
MEDIANINCOME,District_2,ASIAN,,FEMALE
MEDIANINCOME,District_2,PACISL,,MALE
MEDIANINCOME,District_2,PACISL,,FEMALE
MEDIANINCOME,District_2,OTHER,19875,MALE
MEDIANINCOME,District_2,OTHER,16806,FEMALE
MEDIANINCOME,District_2,MIXED,,MALE
MEDIANINCOME,District_2,MIXED,25833,FEMALE
MEDIANINCOME,District_2,WHITE_NONLATIN,52917,MALE
MEDIANINCOME,District_2,WHITE_NONLATIN,22125,FEMALE
MEDIANINCOME,District_2,LATIN,32014,MALE
MEDIANINCOME,District_2,LATIN,,FEMALE
MEDIANINCOME,District_3,ALL,35823,MALE
MEDIANINCOME,District_3,ALL,31242,FEMALE
MEDIANINCOME,District_3,WHITE,38963,MALE
MEDIANINCOME,District_3,WHITE,36232,FEMALE
MEDIANINCOME,District_3,AFAM,31704,MALE
MEDIANINCOME,District_3,AFAM,28210,FEMALE
MEDIANINCOME,District_3,AMERIND,32891,MALE
MEDIANINCOME,District_3,AMERIND,,FEMALE
MEDIANINCOME,District_3,ASIAN,,MALE
MEDIANINCOME,District_3,ASIAN,,FEMALE
MEDIANINCOME,District_3,PACISL,,MALE
MEDIANINCOME,District_3,PACISL,,FEMALE
MEDIANINCOME,District_3,OTHER,,MALE
MEDIANINCOME,District_3,OTHER,,FEMALE
MEDIANINCOME,District_3,MIXED,,MALE
MEDIANINCOME,District_3,MIXED,,FEMALE
MEDIANINCOME,District_3,WHITE_NONLATIN,40428,MALE
MEDIANINCOME,District_3,WHITE_NONLATIN,36993,FEMALE
MEDIANINCOME,District_3,LATIN,22337,MALE
MEDIANINCOME,District_3,LATIN,,FEMALE
MEDIANINCOME,District_4,ALL,36447,MALE
MEDIANINCOME,District_4,ALL,30612,FEMALE
MEDIANINCOME,District_4,WHITE,36420,MALE
MEDIANINCOME,District_4,WHITE,32928,FEMALE
MEDIANINCOME,District_4,AFAM,40000,MALE
MEDIANINCOME,District_4,AFAM,30895,FEMALE
MEDIANINCOME,District_4,AMERIND,207880,MALE
MEDIANINCOME,District_4,AMERIND,,FEMALE
MEDIANINCOME,District_4,ASIAN,,MALE
MEDIANINCOME,District_4,ASIAN,,FEMALE
MEDIANINCOME,District_4,PACISL,,MALE
MEDIANINCOME,District_4,PACISL,,FEMALE
MEDIANINCOME,District_4,OTHER,17102,MALE
MEDIANINCOME,District_4,OTHER,15745,FEMALE
MEDIANINCOME,District_4,MIXED,30556,MALE
MEDIANINCOME,District_4,MIXED,22024,FEMALE
MEDIANINCOME,District_4,WHITE_NONLATIN,37787,MALE
MEDIANINCOME,District_4,WHITE_NONLATIN,35167,FEMALE
MEDIANINCOME,District_4,LATIN,33489,MALE
MEDIANINCOME,District_4,LATIN,15422,FEMALE
MEDIANINCOME,District_5,ALL,31250,MALE
MEDIANINCOME,District_5,ALL,24322,FEMALE
MEDIANINCOME,District_5,WHITE,32636,MALE
MEDIANINCOME,District_5,WHITE,24844,FEMALE
MEDIANINCOME,District_5,AFAM,28843,MALE
MEDIANINCOME,District_5,AFAM,24988,FEMALE
MEDIANINCOME,District_5,AMERIND,,MALE
MEDIANINCOME,District_5,AMERIND,,FEMALE
MEDIANINCOME,District_5,ASIAN,34896,MALE
MEDIANINCOME,District_5,ASIAN,,FEMALE
MEDIANINCOME,District_5,PACISL,,MALE
MEDIANINCOME,District_5,PACISL,,FEMALE
MEDIANINCOME,District_5,OTHER,22063,MALE
MEDIANINCOME,District_5,OTHER,,FEMALE
MEDIANINCOME,District_5,MIXED,73456,MALE
MEDIANINCOME,District_5,MIXED,,FEMALE
MEDIANINCOME,District_5,WHITE_NONLATIN,33709,MALE
MEDIANINCOME,District_5,WHITE_NONLATIN,28750,FEMALE
MEDIANINCOME,District_5,LATIN,21912,MALE
MEDIANINCOME,District_5,LATIN,17656,FEMALE
MEDIANINCOME,District_6,ALL,46250,MALE
MEDIANINCOME,District_6,ALL,38164,FEMALE
MEDIANINCOME,District_6,WHITE,50126,MALE
MEDIANINCOME,District_6,WHITE,43568,FEMALE
MEDIANINCOME,District_6,AFAM,32195,MALE
MEDIANINCOME,District_6,AFAM,24458,FEMALE
MEDIANINCOME,District_6,AMERIND,,MALE
MEDIANINCOME,District_6,AMERIND,27500,FEMALE
MEDIANINCOME,District_6,ASIAN,60948,MALE
MEDIANINCOME,District_6,ASIAN,36122,FEMALE
MEDIANINCOME,District_6,PACISL,,MALE
MEDIANINCOME,District_6,PACISL,,FEMALE
MEDIANINCOME,District_6,OTHER,17340,MALE
MEDIANINCOME,District_6,OTHER,18750,FEMALE
MEDIANINCOME,District_6,MIXED,59750,MALE
MEDIANINCOME,District_6,MIXED,24250,FEMALE
MEDIANINCOME,District_6,WHITE_NONLATIN,50568,MALE
MEDIANINCOME,District_6,WHITE_NONLATIN,43307,FEMALE
MEDIANINCOME,District_6,LATIN,24840,MALE
MEDIANINCOME,District_6,LATIN,20862,FEMALE
MEDIANINCOME,District_7,ALL,34859,MALE
MEDIANINCOME,District_7,ALL,31045,FEMALE
MEDIANINCOME,District_7,WHITE,45065,MALE
MEDIANINCOME,District_7,WHITE,33512,FEMALE
MEDIANINCOME,District_7,AFAM,26938,MALE
MEDIANINCOME,District_7,AFAM,28910,FEMALE
MEDIANINCOME,District_7,AMERIND,,MALE
MEDIANINCOME,District_7,AMERIND,,FEMALE
MEDIANINCOME,District_7,ASIAN,,MALE
MEDIANINCOME,District_7,ASIAN,,FEMALE
MEDIANINCOME,District_7,PACISL,,MALE
MEDIANINCOME,District_7,PACISL,,FEMALE
MEDIANINCOME,District_7,OTHER,60872,MALE
MEDIANINCOME,District_7,OTHER,17043,FEMALE
MEDIANINCOME,District_7,MIXED,23375,MALE
MEDIANINCOME,District_7,MIXED,27188,FEMALE
MEDIANINCOME,District_7,WHITE_NONLATIN,45140,MALE
MEDIANINCOME,District_7,WHITE_NONLATIN,33512,FEMALE
MEDIANINCOME,District_7,LATIN,46364,MALE
MEDIANINCOME,District_7,LATIN,16555,FEMALE
MEDIANINCOME,District_8,ALL,35476,MALE
MEDIANINCOME,District_8,ALL,32343,FEMALE
MEDIANINCOME,District_8,WHITE,37769,MALE
MEDIANINCOME,District_8,WHITE,36219,FEMALE
MEDIANINCOME,District_8,AFAM,32848,MALE
MEDIANINCOME,District_8,AFAM,30986,FEMALE
MEDIANINCOME,District_8,AMERIND,29226,MALE
MEDIANINCOME,District_8,AMERIND,,FEMALE
MEDIANINCOME,District_8,ASIAN,28059,MALE
MEDIANINCOME,District_8,ASIAN,21373,FEMALE
MEDIANINCOME,District_8,PACISL,,MALE
MEDIANINCOME,District_8,PACISL,,FEMALE
MEDIANINCOME,District_8,OTHER,30540,MALE
MEDIANINCOME,District_8,OTHER,14375,FEMALE
MEDIANINCOME,District_8,MIXED,32222,MALE
MEDIANINCOME,District_8,MIXED,30313,FEMALE
MEDIANINCOME,District_8,WHITE_NONLATIN,37651,MALE
MEDIANINCOME,District_8,WHITE_NONLATIN,36354,FEMALE
MEDIANINCOME,District_8,LATIN,31619,MALE
MEDIANINCOME,District_8,LATIN,14398,FEMALE
MEDIANINCOME,District_9,ALL,34742,MALE
MEDIANINCOME,District_9,ALL,30181,FEMALE
MEDIANINCOME,District_9,WHITE,36766,MALE
MEDIANINCOME,District_9,WHITE,30092,FEMALE
MEDIANINCOME,District_9,AFAM,28419,MALE
MEDIANINCOME,District_9,AFAM,31048,FEMALE
MEDIANINCOME,District_9,AMERIND,,MALE
MEDIANINCOME,District_9,AMERIND,,FEMALE
MEDIANINCOME,District_9,ASIAN,33306,MALE
MEDIANINCOME,District_9,ASIAN,16944,FEMALE
MEDIANINCOME,District_9,PACISL,,MALE
MEDIANINCOME,District_9,PACISL,,FEMALE
MEDIANINCOME,District_9,OTHER,16823,MALE
MEDIANINCOME,District_9,OTHER,14432,FEMALE
MEDIANINCOME,District_9,MIXED,,MALE
MEDIANINCOME,District_9,MIXED,57647,FEMALE
MEDIANINCOME,District_9,WHITE_NONLATIN,40060,MALE
MEDIANINCOME,District_9,WHITE_NONLATIN,30812,FEMALE
MEDIANINCOME,District_9,LATIN,31875,MALE
MEDIANINCOME,District_9,LATIN,17098,FEMALE
MEDIANINCOME,District_10,ALL,34741,MALE
MEDIANINCOME,District_10,ALL,34047,FEMALE
MEDIANINCOME,District_10,WHITE,37077,MALE
MEDIANINCOME,District_10,WHITE,34188,FEMALE
MEDIANINCOME,District_10,AFAM,32188,MALE
MEDIANINCOME,District_10,AFAM,31779,FEMALE
MEDIANINCOME,District_10,AMERIND,,MALE
MEDIANINCOME,District_10,AMERIND,,FEMALE
MEDIANINCOME,District_10,ASIAN,34101,MALE
MEDIANINCOME,District_10,ASIAN,59904,FEMALE
MEDIANINCOME,District_10,PACISL,12198,MALE
MEDIANINCOME,District_10,PACISL,,FEMALE
MEDIANINCOME,District_10,OTHER,41625,MALE
MEDIANINCOME,District_10,OTHER,,FEMALE
MEDIANINCOME,District_10,MIXED,,MALE
MEDIANINCOME,District_10,MIXED,,FEMALE
MEDIANINCOME,District_10,WHITE_NONLATIN,40009,MALE
MEDIANINCOME,District_10,WHITE_NONLATIN,35493,FEMALE
MEDIANINCOME,District_10,LATIN,22035,MALE
MEDIANINCOME,District_10,LATIN,18992,FEMALE
MEDIANINCOME,District_11,ALL,43456,MALE
MEDIANINCOME,District_11,ALL,35656,FEMALE
MEDIANINCOME,District_11,WHITE,42374,MALE
MEDIANINCOME,District_11,WHITE,35123,FEMALE
MEDIANINCOME,District_11,AFAM,52500,MALE
MEDIANINCOME,District_11,AFAM,37128,FEMALE
MEDIANINCOME,District_11,AMERIND,55156,MALE
MEDIANINCOME,District_11,AMERIND,,FEMALE
MEDIANINCOME,District_11,ASIAN,,MALE
MEDIANINCOME,District_11,ASIAN,34773,FEMALE
MEDIANINCOME,District_11,PACISL,,MALE
MEDIANINCOME,District_11,PACISL,,FEMALE
MEDIANINCOME,District_11,OTHER,31365,MALE
MEDIANINCOME,District_11,OTHER,70389,FEMALE
MEDIANINCOME,District_11,MIXED,51190,MALE
MEDIANINCOME,District_11,MIXED,,FEMALE
MEDIANINCOME,District_11,WHITE_NONLATIN,42500,MALE
MEDIANINCOME,District_11,WHITE_NONLATIN,34913,FEMALE
MEDIANINCOME,District_11,LATIN,31442,MALE
MEDIANINCOME,District_11,LATIN,70028,FEMALE
MEDIANINCOME,District_12,ALL,46423,MALE
MEDIANINCOME,District_12,ALL,38806,FEMALE
MEDIANINCOME,District_12,WHITE,49825,MALE
MEDIANINCOME,District_12,WHITE,38736,FEMALE
MEDIANINCOME,District_12,AFAM,31250,MALE
MEDIANINCOME,District_12,AFAM,40994,FEMALE
MEDIANINCOME,District_12,AMERIND,,MALE
MEDIANINCOME,District_12,AMERIND,,FEMALE
MEDIANINCOME,District_12,ASIAN,89583,MALE
MEDIANINCOME,District_12,ASIAN,55781,FEMALE
MEDIANINCOME,District_12,PACISL,,MALE
MEDIANINCOME,District_12,PACISL,,FEMALE
MEDIANINCOME,District_12,OTHER,9402,MALE
MEDIANINCOME,District_12,OTHER,,FEMALE
MEDIANINCOME,District_12,MIXED,31288,MALE
MEDIANINCOME,District_12,MIXED,9787,FEMALE
MEDIANINCOME,District_12,WHITE_NONLATIN,49781,MALE
MEDIANINCOME,District_12,WHITE_NONLATIN,39110,FEMALE
MEDIANINCOME,District_12,LATIN,39500,MALE
MEDIANINCOME,District_12,LATIN,19299,FEMALE
MEDIANINCOME,District_13,ALL,30909,MALE
MEDIANINCOME,District_13,ALL,33959,FEMALE
MEDIANINCOME,District_13,WHITE,32288,MALE
MEDIANINCOME,District_13,WHITE,34510,FEMALE
MEDIANINCOME,District_13,AFAM,37862,MALE
MEDIANINCOME,District_13,AFAM,32125,FEMALE
MEDIANINCOME,District_13,AMERIND,,MALE
MEDIANINCOME,District_13,AMERIND,,FEMALE
MEDIANINCOME,District_13,ASIAN,19447,MALE
MEDIANINCOME,District_13,ASIAN,17150,FEMALE
MEDIANINCOME,District_13,PACISL,,MALE
MEDIANINCOME,District_13,PACISL,,FEMALE
MEDIANINCOME,District_13,OTHER,25243,MALE
MEDIANINCOME,District_13,OTHER,20547,FEMALE
MEDIANINCOME,District_13,MIXED,37356,MALE
MEDIANINCOME,District_13,MIXED,48068,FEMALE
MEDIANINCOME,District_13,WHITE_NONLATIN,34800,MALE
MEDIANINCOME,District_13,WHITE_NONLATIN,38166,FEMALE
MEDIANINCOME,District_13,LATIN,25716,MALE
MEDIANINCOME,District_13,LATIN,19267,FEMALE
MEDIANINCOME,District_14,ALL,38366,MALE
MEDIANINCOME,District_14,ALL,35601,FEMALE
MEDIANINCOME,District_14,WHITE,39865,MALE
MEDIANINCOME,District_14,WHITE,35893,FEMALE
MEDIANINCOME,District_14,AFAM,30346,MALE
MEDIANINCOME,District_14,AFAM,40000,FEMALE
MEDIANINCOME,District_14,AMERIND,15054,MALE
MEDIANINCOME,District_14,AMERIND,,FEMALE
MEDIANINCOME,District_14,ASIAN,42917,MALE
MEDIANINCOME,District_14,ASIAN,53750,FEMALE
MEDIANINCOME,District_14,PACISL,,MALE
MEDIANINCOME,District_14,PACISL,,FEMALE
MEDIANINCOME,District_14,OTHER,29306,MALE
MEDIANINCOME,District_14,OTHER,,FEMALE
MEDIANINCOME,District_14,MIXED,33750,MALE
MEDIANINCOME,District_14,MIXED,,FEMALE
MEDIANINCOME,District_14,WHITE_NONLATIN,40214,MALE
MEDIANINCOME,District_14,WHITE_NONLATIN,36909,FEMALE
MEDIANINCOME,District_14,LATIN,30651,MALE
MEDIANINCOME,District_14,LATIN,13950,FEMALE
MEDIANINCOME,District_15,ALL,38300,MALE
MEDIANINCOME,District_15,ALL,38271,FEMALE
MEDIANINCOME,District_15,WHITE,40841,MALE
MEDIANINCOME,District_15,WHITE,37195,FEMALE
MEDIANINCOME,District_15,AFAM,31354,MALE
MEDIANINCOME,District_15,AFAM,41382,FEMALE
MEDIANINCOME,District_15,AMERIND,,MALE
MEDIANINCOME,District_15,AMERIND,,FEMALE
MEDIANINCOME,District_15,ASIAN,39770,MALE
MEDIANINCOME,District_15,ASIAN,19444,FEMALE
MEDIANINCOME,District_15,PACISL,,MALE
MEDIANINCOME,District_15,PACISL,,FEMALE
MEDIANINCOME,District_15,OTHER,20625,MALE
MEDIANINCOME,District_15,OTHER,,FEMALE
MEDIANINCOME,District_15,MIXED,22813,MALE
MEDIANINCOME,District_15,MIXED,,FEMALE
MEDIANINCOME,District_15,WHITE_NONLATIN,41394,MALE
MEDIANINCOME,District_15,WHITE_NONLATIN,37195,FEMALE
MEDIANINCOME,District_15,LATIN,20398,MALE
MEDIANINCOME,District_15,LATIN,,FEMALE
MEDIANINCOME,District_16,ALL,30646,MALE
MEDIANINCOME,District_16,ALL,30551,FEMALE
MEDIANINCOME,District_16,WHITE,35302,MALE
MEDIANINCOME,District_16,WHITE,35056,FEMALE
MEDIANINCOME,District_16,AFAM,21165,MALE
MEDIANINCOME,District_16,AFAM,27630,FEMALE
MEDIANINCOME,District_16,AMERIND,,MALE
MEDIANINCOME,District_16,AMERIND,,FEMALE
MEDIANINCOME,District_16,ASIAN,41734,MALE
MEDIANINCOME,District_16,ASIAN,21701,FEMALE
MEDIANINCOME,District_16,PACISL,,MALE
MEDIANINCOME,District_16,PACISL,,FEMALE
MEDIANINCOME,District_16,OTHER,18679,MALE
MEDIANINCOME,District_16,OTHER,22585,FEMALE
MEDIANINCOME,District_16,MIXED,,MALE
MEDIANINCOME,District_16,MIXED,34688,FEMALE
MEDIANINCOME,District_16,WHITE_NONLATIN,37059,MALE
MEDIANINCOME,District_16,WHITE_NONLATIN,35097,FEMALE
MEDIANINCOME,District_16,LATIN,19945,MALE
MEDIANINCOME,District_16,LATIN,21131,FEMALE
MEDIANINCOME,District_17,ALL,45236,MALE
MEDIANINCOME,District_17,ALL,29255,FEMALE
MEDIANINCOME,District_17,WHITE,49004,MALE
MEDIANINCOME,District_17,WHITE,40203,FEMALE
MEDIANINCOME,District_17,AFAM,39471,MALE
MEDIANINCOME,District_17,AFAM,24314,FEMALE
MEDIANINCOME,District_17,AMERIND,,MALE
MEDIANINCOME,District_17,AMERIND,,FEMALE
MEDIANINCOME,District_17,ASIAN,51250,MALE
MEDIANINCOME,District_17,ASIAN,,FEMALE
MEDIANINCOME,District_17,PACISL,,MALE
MEDIANINCOME,District_17,PACISL,,FEMALE
MEDIANINCOME,District_17,OTHER,20750,MALE
MEDIANINCOME,District_17,OTHER,,FEMALE
MEDIANINCOME,District_17,MIXED,45500,MALE
MEDIANINCOME,District_17,MIXED,40536,FEMALE
MEDIANINCOME,District_17,WHITE_NONLATIN,49661,MALE
MEDIANINCOME,District_17,WHITE_NONLATIN,40705,FEMALE
MEDIANINCOME,District_17,LATIN,22750,MALE
MEDIANINCOME,District_17,LATIN,22727,FEMALE
MEDIANINCOME,District_18,ALL,54299,MALE
MEDIANINCOME,District_18,ALL,50448,FEMALE
MEDIANINCOME,District_18,WHITE,62800,MALE
MEDIANINCOME,District_18,WHITE,50517,FEMALE
MEDIANINCOME,District_18,AFAM,45609,MALE
MEDIANINCOME,District_18,AFAM,29063,FEMALE
MEDIANINCOME,District_18,AMERIND,,MALE
MEDIANINCOME,District_18,AMERIND,,FEMALE
MEDIANINCOME,District_18,ASIAN,50391,MALE
MEDIANINCOME,District_18,ASIAN,53125,FEMALE
MEDIANINCOME,District_18,PACISL,,MALE
MEDIANINCOME,District_18,PACISL,,FEMALE
