MEDIANINCOME,District_1,ALL,44360,MALE
MEDIANINCOME,District_18,OTHER,,MALE
MEDIANINCOME,District_18,OTHER,,FEMALE
MEDIANINCOME,District_18,MIXED,,MALE
MEDIANINCOME,District_18,MIXED,,FEMALE
MEDIANINCOME,District_18,WHITE_NONLATIN,62850,MALE
MEDIANINCOME,District_18,WHITE_NONLATIN,50517,FEMALE
MEDIANINCOME,District_18,LATIN,27396,MALE
MEDIANINCOME,District_18,LATIN,,FEMALE
MEDIANINCOME,District_19,ALL,38351,MALE
MEDIANINCOME,District_19,ALL,29449,FEMALE
MEDIANINCOME,District_19,WHITE,48315,MALE
MEDIANINCOME,District_19,WHITE,40893,FEMALE
MEDIANINCOME,District_19,AFAM,33870,MALE
MEDIANINCOME,District_19,AFAM,20983,FEMALE
MEDIANINCOME,District_19,AMERIND,,MALE
MEDIANINCOME,District_19,AMERIND,,FEMALE
MEDIANINCOME,District_19,ASIAN,64596,MALE
MEDIANINCOME,District_19,ASIAN,34063,FEMALE
MEDIANINCOME,District_19,PACISL,,MALE
MEDIANINCOME,District_19,PACISL,,FEMALE
MEDIANINCOME,District_19,OTHER,27237,MALE
MEDIANINCOME,District_19,OTHER,,FEMALE
MEDIANINCOME,District_19,MIXED,45179,MALE
MEDIANINCOME,District_19,MIXED,32109,FEMALE
MEDIANINCOME,District_19,WHITE_NONLATIN,47554,MALE
MEDIANINCOME,District_19,WHITE_NONLATIN,39880,FEMALE
MEDIANINCOME,District_19,LATIN,35625,MALE
MEDIANINCOME,District_19,LATIN,123000,FEMALE
MEDIANINCOME,District_20,ALL,33705,MALE
MEDIANINCOME,District_20,ALL,30657,FEMALE
MEDIANINCOME,District_20,WHITE,34074,MALE
MEDIANINCOME,District_20,WHITE,32114,FEMALE
MEDIANINCOME,District_20,AFAM,32922,MALE
MEDIANINCOME,District_20,AFAM,21711,FEMALE
MEDIANINCOME,District_20,AMERIND,,MALE
MEDIANINCOME,District_20,AMERIND,,FEMALE
MEDIANINCOME,District_20,ASIAN,33063,MALE
MEDIANINCOME,District_20,ASIAN,21504,FEMALE
MEDIANINCOME,District_20,PACISL,,MALE
MEDIANINCOME,District_20,PACISL,,FEMALE
MEDIANINCOME,District_20,OTHER,36917,MALE
MEDIANINCOME,District_20,OTHER,,FEMALE
MEDIANINCOME,District_20,MIXED,33710,MALE
MEDIANINCOME,District_20,MIXED,,FEMALE
MEDIANINCOME,District_20,WHITE_NONLATIN,35553,MALE
MEDIANINCOME,District_20,WHITE_NONLATIN,32975,FEMALE
MEDIANINCOME,District_20,LATIN,26016,MALE
MEDIANINCOME,District_20,LATIN,12548,FEMALE
MEDIANINCOME,District_21,ALL,33170,MALE
MEDIANINCOME,District_21,ALL,30556,FEMALE
MEDIANINCOME,District_21,WHITE,29776,MALE
MEDIANINCOME,District_21,WHITE,41192,FEMALE
MEDIANINCOME,District_21,AFAM,33319,MALE
MEDIANINCOME,District_21,AFAM,27659,FEMALE
MEDIANINCOME,District_21,AMERIND,,MALE
MEDIANINCOME,District_21,AMERIND,,FEMALE
MEDIANINCOME,District_21,ASIAN,36786,MALE
MEDIANINCOME,District_21,ASIAN,45167,FEMALE
MEDIANINCOME,District_21,PACISL,,MALE
MEDIANINCOME,District_21,PACISL,,FEMALE
MEDIANINCOME,District_21,OTHER,,MALE
MEDIANINCOME,District_21,OTHER,,FEMALE
MEDIANINCOME,District_21,MIXED,,MALE
MEDIANINCOME,District_21,MIXED,,FEMALE
MEDIANINCOME,District_21,WHITE_NONLATIN,29726,MALE
MEDIANINCOME,District_21,WHITE_NONLATIN,41337,FEMALE
MEDIANINCOME,District_21,LATIN,28945,MALE
MEDIANINCOME,District_21,LATIN,,FEMALE
MEDIANINCOME,District_22,ALL,41047,MALE
MEDIANINCOME,District_22,ALL,41708,FEMALE
MEDIANINCOME,District_22,WHITE,41278,MALE
MEDIANINCOME,District_22,WHITE,42105,FEMALE
MEDIANINCOME,District_22,AFAM,35912,MALE
MEDIANINCOME,District_22,AFAM,37917,FEMALE
MEDIANINCOME,District_22,AMERIND,,MALE
MEDIANINCOME,District_22,AMERIND,,FEMALE
MEDIANINCOME,District_22,ASIAN,51545,MALE
MEDIANINCOME,District_22,ASIAN,42679,FEMALE
MEDIANINCOME,District_22,PACISL,,MALE
MEDIANINCOME,District_22,PACISL,,FEMALE
MEDIANINCOME,District_22,OTHER,,MALE
MEDIANINCOME,District_22,OTHER,,FEMALE
MEDIANINCOME,District_22,MIXED,,MALE
MEDIANINCOME,District_22,MIXED,,FEMALE
MEDIANINCOME,District_22,WHITE_NONLATIN,41316,MALE
MEDIANINCOME,District_22,WHITE_NONLATIN,42127,FEMALE
MEDIANINCOME,District_22,LATIN,38550,MALE
MEDIANINCOME,District_22,LATIN,63036,FEMALE
MEDIANINCOME,District_23,ALL,82174,MALE
MEDIANINCOME,District_23,ALL,45800,FEMALE
MEDIANINCOME,District_23,WHITE,88028,MALE
MEDIANINCOME,District_23,WHITE,46165,FEMALE
MEDIANINCOME,District_23,AFAM,24067,MALE
MEDIANINCOME,District_23,AFAM,45270,FEMALE
MEDIANINCOME,District_23,AMERIND,21964,MALE
MEDIANINCOME,District_23,AMERIND,,FEMALE
MEDIANINCOME,District_23,ASIAN,39261,MALE
MEDIANINCOME,District_23,ASIAN,78274,FEMALE
MEDIANINCOME,District_23,PACISL,,MALE
MEDIANINCOME,District_23,PACISL,,FEMALE
MEDIANINCOME,District_23,OTHER,,MALE
MEDIANINCOME,District_23,OTHER,,FEMALE
MEDIANINCOME,District_23,MIXED,,MALE
MEDIANINCOME,District_23,MIXED,,FEMALE
MEDIANINCOME,District_23,WHITE_NONLATIN,88722,MALE
MEDIANINCOME,District_23,WHITE_NONLATIN,46165,FEMALE
MEDIANINCOME,District_23,LATIN,27028,MALE
MEDIANINCOME,District_23,LATIN,46250,FEMALE
MEDIANINCOME,District_24,ALL,54895,MALE
MEDIANINCOME,District_24,ALL,50342,FEMALE
MEDIANINCOME,District_24,WHITE,56824,MALE
MEDIANINCOME,District_24,WHITE,50527,FEMALE
MEDIANINCOME,District_24,AFAM,65188,MALE
MEDIANINCOME,District_24,AFAM,19871,FEMALE
MEDIANINCOME,District_24,AMERIND,,MALE
MEDIANINCOME,District_24,AMERIND,,FEMALE
MEDIANINCOME,District_24,ASIAN,52625,MALE
MEDIANINCOME,District_24,ASIAN,72574,FEMALE
MEDIANINCOME,District_24,PACISL,,MALE
MEDIANINCOME,District_24,PACISL,,FEMALE
MEDIANINCOME,District_24,OTHER,11698,MALE
MEDIANINCOME,District_24,OTHER,,FEMALE
MEDIANINCOME,District_24,MIXED,36944,MALE
MEDIANINCOME,District_24,MIXED,45284,FEMALE
MEDIANINCOME,District_24,WHITE_NONLATIN,56813,MALE
MEDIANINCOME,District_24,WHITE_NONLATIN,50488,FEMALE
MEDIANINCOME,District_24,LATIN,12080,MALE
MEDIANINCOME,District_24,LATIN,25833,FEMALE
MEDIANINCOME,District_25,ALL,84395,MALE
MEDIANINCOME,District_25,ALL,50430,FEMALE
MEDIANINCOME,District_25,WHITE,86272,MALE
MEDIANINCOME,District_25,WHITE,52109,FEMALE
MEDIANINCOME,District_25,AFAM,161458,MALE
MEDIANINCOME,District_25,AFAM,19414,FEMALE
MEDIANINCOME,District_25,AMERIND,,MALE
MEDIANINCOME,District_25,AMERIND,,FEMALE
MEDIANINCOME,District_25,ASIAN,103458,MALE
MEDIANINCOME,District_25,ASIAN,49118,FEMALE
MEDIANINCOME,District_25,PACISL,,MALE
MEDIANINCOME,District_25,PACISL,,FEMALE
MEDIANINCOME,District_25,OTHER,41696,MALE
MEDIANINCOME,District_25,OTHER,,FEMALE
MEDIANINCOME,District_25,MIXED,19674,MALE
MEDIANINCOME,District_25,MIXED,,FEMALE
MEDIANINCOME,District_25,WHITE_NONLATIN,85692,MALE
MEDIANINCOME,District_25,WHITE_NONLATIN,52168,FEMALE
MEDIANINCOME,District_25,LATIN,230000,MALE
MEDIANINCOME,District_25,LATIN,32266,FEMALE
MEDIANINCOME,District_26,ALL,41414,MALE
MEDIANINCOME,District_26,ALL,34598,FEMALE
MEDIANINCOME,District_26,WHITE,42822,MALE
MEDIANINCOME,District_26,WHITE,35891,FEMALE
MEDIANINCOME,District_26,AFAM,41638,MALE
MEDIANINCOME,District_26,AFAM,31719,FEMALE
MEDIANINCOME,District_26,AMERIND,,MALE
MEDIANINCOME,District_26,AMERIND,,FEMALE
MEDIANINCOME,District_26,ASIAN,42863,MALE
MEDIANINCOME,District_26,ASIAN,28438,FEMALE
MEDIANINCOME,District_26,PACISL,,MALE
MEDIANINCOME,District_26,PACISL,,FEMALE
MEDIANINCOME,District_26,OTHER,27394,MALE
MEDIANINCOME,District_26,OTHER,17059,FEMALE
MEDIANINCOME,District_26,MIXED,18875,MALE
MEDIANINCOME,District_26,MIXED,,FEMALE
MEDIANINCOME,District_26,WHITE_NONLATIN,48311,MALE
MEDIANINCOME,District_26,WHITE_NONLATIN,37486,FEMALE
MEDIANINCOME,District_26,LATIN,26820,MALE
MEDIANINCOME,District_26,LATIN,25102,FEMALE
MEDIANINCOME,District_27,ALL,39441,MALE
MEDIANINCOME,District_27,ALL,36802,FEMALE
MEDIANINCOME,District_27,WHITE,43413,MALE
MEDIANINCOME,District_27,WHITE,37939,FEMALE
MEDIANINCOME,District_27,AFAM,36848,MALE
MEDIANINCOME,District_27,AFAM,34309,FEMALE
MEDIANINCOME,District_27,AMERIND,,MALE
MEDIANINCOME,District_27,AMERIND,,FEMALE
MEDIANINCOME,District_27,ASIAN,88355,MALE
MEDIANINCOME,District_27,ASIAN,62778,FEMALE
MEDIANINCOME,District_27,PACISL,,MALE
MEDIANINCOME,District_27,PACISL,,FEMALE
MEDIANINCOME,District_27,OTHER,22227,MALE
MEDIANINCOME,District_27,OTHER,30333,FEMALE
MEDIANINCOME,District_27,MIXED,31458,MALE
MEDIANINCOME,District_27,MIXED,28922,FEMALE
MEDIANINCOME,District_27,WHITE_NONLATIN,46929,MALE
MEDIANINCOME,District_27,WHITE_NONLATIN,39531,FEMALE
MEDIANINCOME,District_27,LATIN,21067,MALE
MEDIANINCOME,District_27,LATIN,23668,FEMALE
MEDIANINCOME,District_28,ALL,34238,MALE
MEDIANINCOME,District_28,ALL,29863,FEMALE
MEDIANINCOME,District_28,WHITE,34795,MALE
MEDIANINCOME,District_28,WHITE,27057,FEMALE
MEDIANINCOME,District_28,AFAM,35452,MALE
MEDIANINCOME,District_28,AFAM,32938,FEMALE
MEDIANINCOME,District_28,AMERIND,,MALE
MEDIANINCOME,District_28,AMERIND,,FEMALE
MEDIANINCOME,District_28,ASIAN,36047,MALE
MEDIANINCOME,District_28,ASIAN,24063,FEMALE
MEDIANINCOME,District_28,PACISL,,MALE
MEDIANINCOME,District_28,PACISL,,FEMALE
MEDIANINCOME,District_28,OTHER,25781,MALE
MEDIANINCOME,District_28,OTHER,26016,FEMALE
MEDIANINCOME,District_28,MIXED,37917,MALE
MEDIANINCOME,District_28,MIXED,21910,FEMALE
MEDIANINCOME,District_28,WHITE_NONLATIN,35551,MALE
MEDIANINCOME,District_28,WHITE_NONLATIN,27494,FEMALE
MEDIANINCOME,District_28,LATIN,22161,MALE
MEDIANINCOME,District_28,LATIN,21463,FEMALE
MEDIANINCOME,District_29,ALL,41124,MALE
MEDIANINCOME,District_29,ALL,36977,FEMALE
MEDIANINCOME,District_29,WHITE,45449,MALE
MEDIANINCOME,District_29,WHITE,40122,FEMALE
MEDIANINCOME,District_29,AFAM,37965,MALE
MEDIANINCOME,District_29,AFAM,36116,FEMALE
MEDIANINCOME,District_29,AMERIND,,MALE
MEDIANINCOME,District_29,AMERIND,,FEMALE
MEDIANINCOME,District_29,ASIAN,40932,MALE
MEDIANINCOME,District_29,ASIAN,,FEMALE
MEDIANINCOME,District_29,PACISL,,MALE
MEDIANINCOME,District_29,PACISL,,FEMALE
MEDIANINCOME,District_29,OTHER,30348,MALE
MEDIANINCOME,District_29,OTHER,29526,FEMALE
MEDIANINCOME,District_29,MIXED,34236,MALE
MEDIANINCOME,District_29,MIXED,29145,FEMALE
MEDIANINCOME,District_29,WHITE_NONLATIN,46763,MALE
MEDIANINCOME,District_29,WHITE_NONLATIN,40625,FEMALE
MEDIANINCOME,District_29,LATIN,38190,MALE
MEDIANINCOME,District_29,LATIN,28448,FEMALE
MEDIANINCOME,District_30,ALL,28668,MALE
MEDIANINCOME,District_30,ALL,30337,FEMALE
MEDIANINCOME,District_30,WHITE,30053,MALE
MEDIANINCOME,District_30,WHITE,33051,FEMALE
MEDIANINCOME,District_30,AFAM,32250,MALE
MEDIANINCOME,District_30,AFAM,32297,FEMALE
MEDIANINCOME,District_30,AMERIND,,MALE
MEDIANINCOME,District_30,AMERIND,,FEMALE
MEDIANINCOME,District_30,ASIAN,29766,MALE
MEDIANINCOME,District_30,ASIAN,26068,FEMALE
MEDIANINCOME,District_30,PACISL,,MALE
MEDIANINCOME,District_30,PACISL,,FEMALE
MEDIANINCOME,District_30,OTHER,19554,MALE
MEDIANINCOME,District_30,OTHER,19213,FEMALE
MEDIANINCOME,District_30,MIXED,29688,MALE
MEDIANINCOME,District_30,MIXED,,FEMALE
MEDIANINCOME,District_30,WHITE_NONLATIN,36529,MALE
MEDIANINCOME,District_30,WHITE_NONLATIN,34081,FEMALE
MEDIANINCOME,District_30,LATIN,23335,MALE
MEDIANINCOME,District_30,LATIN,20722,FEMALE
MEDIANINCOME,District_31,ALL,63154,MALE
MEDIANINCOME,District_31,ALL,45291,FEMALE
MEDIANINCOME,District_31,WHITE,64194,MALE
MEDIANINCOME,District_31,WHITE,47312,FEMALE
MEDIANINCOME,District_31,AFAM,59583,MALE
MEDIANINCOME,District_31,AFAM,42360,FEMALE
MEDIANINCOME,District_31,AMERIND,,MALE
MEDIANINCOME,District_31,AMERIND,,FEMALE
MEDIANINCOME,District_31,ASIAN,56500,MALE
MEDIANINCOME,District_31,ASIAN,30700,FEMALE
MEDIANINCOME,District_31,PACISL,,MALE
MEDIANINCOME,District_31,PACISL,,FEMALE
MEDIANINCOME,District_31,OTHER,14375,MALE
MEDIANINCOME,District_31,OTHER,46771,FEMALE
MEDIANINCOME,District_31,MIXED,,MALE
MEDIANINCOME,District_31,MIXED,64545,FEMALE
MEDIANINCOME,District_31,WHITE_NONLATIN,69152,MALE
MEDIANINCOME,District_31,WHITE_NONLATIN,47733,FEMALE
MEDIANINCOME,District_31,LATIN,30167,MALE
MEDIANINCOME,District_31,LATIN,46339,FEMALE
MEDIANINCOME,District_32,ALL,39440,MALE
MEDIANINCOME,District_32,ALL,34671,FEMALE
MEDIANINCOME,District_32,WHITE,38454,MALE
MEDIANINCOME,District_32,WHITE,37843,FEMALE
MEDIANINCOME,District_32,AFAM,41242,MALE
MEDIANINCOME,District_32,AFAM,34690,FEMALE
MEDIANINCOME,District_32,AMERIND,,MALE
MEDIANINCOME,District_32,AMERIND,,FEMALE
MEDIANINCOME,District_32,ASIAN,44583,MALE
MEDIANINCOME,District_32,ASIAN,23516,FEMALE
MEDIANINCOME,District_32,PACISL,,MALE
MEDIANINCOME,District_32,PACISL,,FEMALE
MEDIANINCOME,District_32,OTHER,30145,MALE
MEDIANINCOME,District_32,OTHER,16229,FEMALE
MEDIANINCOME,District_32,MIXED,36635,MALE
MEDIANINCOME,District_32,MIXED,35714,FEMALE
MEDIANINCOME,District_32,WHITE_NONLATIN,38895,MALE
MEDIANINCOME,District_32,WHITE_NONLATIN,38192,FEMALE
MEDIANINCOME,District_32,LATIN,32024,MALE
MEDIANINCOME,District_32,LATIN,21447,FEMALE
MEDIANINCOME,District_33,ALL,39478,MALE
MEDIANINCOME,District_33,ALL,31958,FEMALE
MEDIANINCOME,District_33,WHITE,39864,MALE
MEDIANINCOME,District_33,WHITE,34559,FEMALE
MEDIANINCOME,District_33,AFAM,37500,MALE
MEDIANINCOME,District_33,AFAM,31954,FEMALE
MEDIANINCOME,District_33,AMERIND,,MALE
MEDIANINCOME,District_33,AMERIND,,FEMALE
MEDIANINCOME,District_33,ASIAN,39267,MALE
MEDIANINCOME,District_33,ASIAN,27904,FEMALE
MEDIANINCOME,District_33,PACISL,,MALE
MEDIANINCOME,District_33,PACISL,,FEMALE
MEDIANINCOME,District_33,OTHER,32202,MALE
MEDIANINCOME,District_33,OTHER,19750,FEMALE
MEDIANINCOME,District_33,MIXED,32225,MALE
MEDIANINCOME,District_33,MIXED,21902,FEMALE
MEDIANINCOME,District_33,WHITE_NONLATIN,41089,MALE
MEDIANINCOME,District_33,WHITE_NONLATIN,36478,FEMALE
MEDIANINCOME,District_33,LATIN,31919,MALE
MEDIANINCOME,District_33,LATIN,21357,FEMALE
MEDIANINCOME,District_34,ALL,89682,MALE
MEDIANINCOME,District_34,ALL,60943,FEMALE
MEDIANINCOME,District_34,WHITE,89915,MALE
MEDIANINCOME,District_34,WHITE,61430,FEMALE
MEDIANINCOME,District_34,AFAM,172857,MALE
MEDIANINCOME,District_34,AFAM,58750,FEMALE
MEDIANINCOME,District_34,AMERIND,,MALE
MEDIANINCOME,District_34,AMERIND,,FEMALE
MEDIANINCOME,District_34,ASIAN,64605,MALE
MEDIANINCOME,District_34,ASIAN,53173,FEMALE
MEDIANINCOME,District_34,PACISL,,MALE
MEDIANINCOME,District_34,PACISL,,FEMALE
MEDIANINCOME,District_34,OTHER,,MALE
MEDIANINCOME,District_34,OTHER,,FEMALE
MEDIANINCOME,District_34,MIXED,,MALE
MEDIANINCOME,District_34,MIXED,51953,FEMALE
MEDIANINCOME,District_34,WHITE_NONLATIN,88559,MALE
MEDIANINCOME,District_34,WHITE_NONLATIN,61314,FEMALE
MEDIANINCOME,District_34,LATIN,133563,MALE
MEDIANINCOME,District_34,LATIN,122727,FEMALE
MEDIANINCOME,District_35,ALL,69639,MALE
MEDIANINCOME,District_35,ALL,48114,FEMALE
MEDIANINCOME,District_35,WHITE,69511,MALE
MEDIANINCOME,District_35,WHITE,47699,FEMALE
MEDIANINCOME,District_35,AFAM,71719,MALE
MEDIANINCOME,District_35,AFAM,50385,FEMALE
MEDIANINCOME,District_35,AMERIND,,MALE
MEDIANINCOME,District_35,AMERIND,,FEMALE
MEDIANINCOME,District_35,ASIAN,60804,MALE
MEDIANINCOME,District_35,ASIAN,58676,FEMALE
MEDIANINCOME,District_35,PACISL,,MALE
MEDIANINCOME,District_35,PACISL,,FEMALE
MEDIANINCOME,District_35,OTHER,,MALE
MEDIANINCOME,District_35,OTHER,32167,FEMALE
MEDIANINCOME,District_35,MIXED,55000,MALE
MEDIANINCOME,District_35,MIXED,45302,FEMALE
MEDIANINCOME,District_35,WHITE_NONLATIN,69247,MALE
MEDIANINCOME,District_35,WHITE_NONLATIN,47333,FEMALE
MEDIANINCOME,District_35,LATIN,84931,MALE
MEDIANINCOME,District_35,LATIN,62946,FEMALE
