15413,District_1,ALL,ALL
1698,District_1,ALL,POVERTY
6723,District_1,WHITE,ALL
800,District_1,WHITE,POVERTY
8473,District_1,AFAM,ALL
888,District_1,AFAM,POVERTY
0,District_1,AMERIND,ALL
0,District_1,AMERIND,POVERTY
15092,District_2,ALL,ALL
5063,District_2,ALL,POVERTY
1496,District_2,WHITE,ALL
578,District_2,WHITE,POVERTY
13214,District_2,AFAM,ALL
4466,District_2,AFAM,POVERTY
37,District_2,AMERIND,ALL
13,District_2,AMERIND,POVERTY
16200,District_3,ALL,ALL
3157,District_3,ALL,POVERTY
6156,District_3,WHITE,ALL
969,District_3,WHITE,POVERTY
9505,District_3,AFAM,ALL
2117,District_3,AFAM,POVERTY
95,District_3,AMERIND,ALL
22,District_3,AMERIND,POVERTY
16120,District_4,ALL,ALL
3494,District_4,ALL,POVERTY
9913,District_4,WHITE,ALL
1824,District_4,WHITE,POVERTY
5080,District_4,AFAM,ALL
1122,District_4,AFAM,POVERTY
76,District_4,AMERIND,ALL
0,District_4,AMERIND,POVERTY
13724,District_5,ALL,ALL
4751,District_5,ALL,POVERTY
4895,District_5,WHITE,ALL
1239,District_5,WHITE,POVERTY
7949,District_5,AFAM,ALL
3339,District_5,AFAM,POVERTY
82,District_5,AMERIND,ALL
75,District_5,AMERIND,POVERTY
14058,District_6,ALL,ALL
4520,District_6,ALL,POVERTY
7998,District_6,WHITE,ALL
1492,District_6,WHITE,POVERTY
5419,District_6,AFAM,ALL
2885,District_6,AFAM,POVERTY
142,District_6,AMERIND,ALL
113,District_6,AMERIND,POVERTY
14877,District_7,ALL,ALL
2981,District_7,ALL,POVERTY
7867,District_7,WHITE,ALL
1247,District_7,WHITE,POVERTY
6311,District_7,AFAM,ALL
1599,District_7,AFAM,POVERTY
58,District_7,AMERIND,ALL
46,District_7,AMERIND,POVERTY
15255,District_8,ALL,ALL
3514,District_8,ALL,POVERTY
8687,District_8,WHITE,ALL
1483,District_8,WHITE,POVERTY
5000,District_8,AFAM,ALL
1566,District_8,AFAM,POVERTY
70,District_8,AMERIND,ALL
0,District_8,AMERIND,POVERTY
15471,District_9,ALL,ALL
4005,District_9,ALL,POVERTY
10086,District_9,WHITE,ALL
2506,District_9,WHITE,POVERTY
4464,District_9,AFAM,ALL
1215,District_9,AFAM,POVERTY
9,District_9,AMERIND,ALL
0,District_9,AMERIND,POVERTY
17610,District_10,ALL,ALL
1942,District_10,ALL,POVERTY
12661,District_10,WHITE,ALL
1330,District_10,WHITE,POVERTY
3544,District_10,AFAM,ALL
438,District_10,AFAM,POVERTY
12,District_10,AMERIND,ALL
12,District_10,AMERIND,POVERTY
16143,District_11,ALL,ALL
1709,District_11,ALL,POVERTY
14143,District_11,WHITE,ALL
1558,District_11,WHITE,POVERTY
1305,District_11,AFAM,ALL
104,District_11,AFAM,POVERTY
42,District_11,AMERIND,ALL
0,District_11,AMERIND,POVERTY
22156,District_12,ALL,ALL
2927,District_12,ALL,POVERTY
16281,District_12,WHITE,ALL
1132,District_12,WHITE,POVERTY
4619,District_12,AFAM,ALL
1559,District_12,AFAM,POVERTY
102,District_12,AMERIND,ALL
18,District_12,AMERIND,POVERTY
20718,District_13,ALL,ALL
4316,District_13,ALL,POVERTY
14726,District_13,WHITE,ALL
2925,District_13,WHITE,POVERTY
3761,District_13,AFAM,ALL
821,District_13,AFAM,POVERTY
125,District_13,AMERIND,ALL
0,District_13,AMERIND,POVERTY
18126,District_14,ALL,ALL
2408,District_14,ALL,POVERTY
14362,District_14,WHITE,ALL
1539,District_14,WHITE,POVERTY
2516,District_14,AFAM,ALL
631,District_14,AFAM,POVERTY
60,District_14,AMERIND,ALL
24,District_14,AMERIND,POVERTY
17413,District_15,ALL,ALL
2924,District_15,ALL,POVERTY
13614,District_15,WHITE,ALL
1971,District_15,WHITE,POVERTY
2006,District_15,AFAM,ALL
568,District_15,AFAM,POVERTY
12,District_15,AMERIND,ALL
0,District_15,AMERIND,POVERTY
17976,District_16,ALL,ALL
4590,District_16,ALL,POVERTY
11466,District_16,WHITE,ALL
2611,District_16,WHITE,POVERTY
3105,District_16,AFAM,ALL
972,District_16,AFAM,POVERTY
33,District_16,AMERIND,ALL
0,District_16,AMERIND,POVERTY
13457,District_17,ALL,ALL
5270,District_17,ALL,POVERTY
5560,District_17,WHITE,ALL
1415,District_17,WHITE,POVERTY
7254,District_17,AFAM,ALL
3545,District_17,AFAM,POVERTY
11,District_17,AMERIND,ALL
11,District_17,AMERIND,POVERTY
10126,District_18,ALL,ALL
1184,District_18,ALL,POVERTY
8660,District_18,WHITE,ALL
1058,District_18,WHITE,POVERTY
718,District_18,AFAM,ALL
48,District_18,AFAM,POVERTY
15,District_18,AMERIND,ALL
0,District_18,AMERIND,POVERTY
14149,District_19,ALL,ALL
6089,District_19,ALL,POVERTY
4211,District_19,WHITE,ALL
1154,District_19,WHITE,POVERTY
9013,District_19,AFAM,ALL
4691,District_19,AFAM,POVERTY
10,District_19,AMERIND,ALL
0,District_19,AMERIND,POVERTY
12628,District_20,ALL,ALL
2858,District_20,ALL,POVERTY
9171,District_20,WHITE,ALL
1379,District_20,WHITE,POVERTY
2011,District_20,AFAM,ALL
1069,District_20,AFAM,POVERTY
0,District_20,AMERIND,ALL
0,District_20,AMERIND,POVERTY
11492,District_21,ALL,ALL
4203,District_21,ALL,POVERTY
2108,District_21,WHITE,ALL
630,District_21,WHITE,POVERTY
8734,District_21,AFAM,ALL
3463,District_21,AFAM,POVERTY
0,District_21,AMERIND,ALL
0,District_21,AMERIND,POVERTY
18282,District_22,ALL,ALL
1583,District_22,ALL,POVERTY
14972,District_22,WHITE,ALL
907,District_22,WHITE,POVERTY
1642,District_22,AFAM,ALL
384,District_22,AFAM,POVERTY
0,District_22,AMERIND,ALL
0,District_22,AMERIND,POVERTY
17101,District_23,ALL,ALL
1233,District_23,ALL,POVERTY
15174,District_23,WHITE,ALL
631,District_23,WHITE,POVERTY
1240,District_23,AFAM,ALL
499,District_23,AFAM,POVERTY
11,District_23,AMERIND,ALL
0,District_23,AMERIND,POVERTY
16207,District_24,ALL,ALL
2428,District_24,ALL,POVERTY
13302,District_24,WHITE,ALL
1485,District_24,WHITE,POVERTY
1395,District_24,AFAM,ALL
608,District_24,AFAM,POVERTY
62,District_24,AMERIND,ALL
0,District_24,AMERIND,POVERTY
15393,District_25,ALL,ALL
1534,District_25,ALL,POVERTY
14103,District_25,WHITE,ALL
1348,District_25,WHITE,POVERTY
488,District_25,AFAM,ALL
74,District_25,AFAM,POVERTY
67,District_25,AMERIND,ALL
14,District_25,AMERIND,POVERTY
18470,District_26,ALL,ALL
4102,District_26,ALL,POVERTY
13351,District_26,WHITE,ALL
2841,District_26,WHITE,POVERTY
3034,District_26,AFAM,ALL
494,District_26,AFAM,POVERTY
175,District_26,AMERIND,ALL
14,District_26,AMERIND,POVERTY
16236,District_27,ALL,ALL
4027,District_27,ALL,POVERTY
11853,District_27,WHITE,ALL
2547,District_27,WHITE,POVERTY
2387,District_27,AFAM,ALL
771,District_27,AFAM,POVERTY
0,District_27,AMERIND,ALL
0,District_27,AMERIND,POVERTY
16089,District_28,ALL,ALL
3041,District_28,ALL,POVERTY
7233,District_28,WHITE,ALL
1217,District_28,WHITE,POVERTY
5424,District_28,AFAM,ALL
914,District_28,AFAM,POVERTY
0,District_28,AMERIND,ALL
0,District_28,AMERIND,POVERTY
18742,District_29,ALL,ALL
1736,District_29,ALL,POVERTY
10114,District_29,WHITE,ALL
909,District_29,WHITE,POVERTY
6550,District_29,AFAM,ALL
588,District_29,AFAM,POVERTY
48,District_29,AMERIND,ALL
0,District_29,AMERIND,POVERTY
18463,District_30,ALL,ALL
4208,District_30,ALL,POVERTY
10618,District_30,WHITE,ALL
2147,District_30,WHITE,POVERTY
2755,District_30,AFAM,ALL
493,District_30,AFAM,POVERTY
76,District_30,AMERIND,ALL
66,District_30,AMERIND,POVERTY
28877,District_31,ALL,ALL
1700,District_31,ALL,POVERTY
22095,District_31,WHITE,ALL
774,District_31,WHITE,POVERTY
4704,District_31,AFAM,ALL
718,District_31,AFAM,POVERTY
0,District_31,AMERIND,ALL
0,District_31,AMERIND,POVERTY
26039,District_32,ALL,ALL
2960,District_32,ALL,POVERTY
12957,District_32,WHITE,ALL
1347,District_32,WHITE,POVERTY
10243,District_32,AFAM,ALL
781,District_32,AFAM,POVERTY
10,District_32,AMERIND,ALL
0,District_32,AMERIND,POVERTY
21678,District_33,ALL,ALL
2395,District_33,ALL,POVERTY
10097,District_33,WHITE,ALL
595,District_33,WHITE,POVERTY
8599,District_33,AFAM,ALL
1351,District_33,AFAM,POVERTY
58,District_33,AMERIND,ALL
0,District_33,AMERIND,POVERTY
17263,District_34,ALL,ALL
488,District_34,ALL,POVERTY
16500,District_34,WHITE,ALL
448,District_34,WHITE,POVERTY
200,District_34,AFAM,ALL
17,District_34,AFAM,POVERTY
7,District_34,AMERIND,ALL
0,District_34,AMERIND,POVERTY
19749,District_35,ALL,ALL
858,District_35,ALL,POVERTY
17562,District_35,WHITE,ALL
698,District_35,WHITE,POVERTY
780,District_35,AFAM,ALL
137,District_35,AFAM,POVERTY
40,District_35,AMERIND,ALL
0,District_35,AMERIND,POVERTY
139,District_1,ASIAN,ALL
0,District_1,ASIAN,POVERTY
0,District_1,PACISL,ALL
0,District_1,PACISL,POVERTY
25,District_1,OTHER,ALL
0,District_1,OTHER,POVERTY
53,District_1,MIXED,ALL
10,District_1,MIXED,POVERTY
0,District_2,ASIAN,ALL
0,District_2,ASIAN,POVERTY
0,District_2,PACISL,ALL
0,District_2,PACISL,POVERTY
159,District_2,OTHER,ALL
0,District_2,OTHER,POVERTY
186,District_2,MIXED,ALL
6,District_2,MIXED,POVERTY
144,District_3,ASIAN,ALL
13,District_3,ASIAN,POVERTY
0,District_3,PACISL,ALL
0,District_3,PACISL,POVERTY
65,District_3,OTHER,ALL
36,District_3,OTHER,POVERTY
235,District_3,MIXED,ALL
0,District_3,MIXED,POVERTY
86,District_4,ASIAN,ALL
0,District_4,ASIAN,POVERTY
0,District_4,PACISL,ALL
0,District_4,PACISL,POVERTY
708,District_4,OTHER,ALL
517,District_4,OTHER,POVERTY
257,District_4,MIXED,ALL
31,District_4,MIXED,POVERTY
278,District_5,ASIAN,ALL
0,District_5,ASIAN,POVERTY
0,District_5,PACISL,ALL
0,District_5,PACISL,POVERTY
407,District_5,OTHER,ALL
25,District_5,OTHER,POVERTY
113,District_5,MIXED,ALL
73,District_5,MIXED,POVERTY
206,District_6,ASIAN,ALL
0,District_6,ASIAN,POVERTY
0,District_6,PACISL,ALL
0,District_6,PACISL,POVERTY
92,District_6,OTHER,ALL
0,District_6,OTHER,POVERTY
201,District_6,MIXED,ALL
30,District_6,MIXED,POVERTY
61,District_7,ASIAN,ALL
0,District_7,ASIAN,POVERTY
0,District_7,PACISL,ALL
0,District_7,PACISL,POVERTY
230,District_7,OTHER,ALL
0,District_7,OTHER,POVERTY
350,District_7,MIXED,ALL
89,District_7,MIXED,POVERTY
249,District_8,ASIAN,ALL
1,District_8,ASIAN,POVERTY
10,District_8,PACISL,ALL
0,District_8,PACISL,POVERTY
1026,District_8,OTHER,ALL
415,District_8,OTHER,POVERTY
213,District_8,MIXED,ALL
49,District_8,MIXED,POVERTY
242,District_9,ASIAN,ALL
30,District_9,ASIAN,POVERTY
0,District_9,PACISL,ALL
0,District_9,PACISL,POVERTY
366,District_9,OTHER,ALL
206,District_9,OTHER,POVERTY
304,District_9,MIXED,ALL
48,District_9,MIXED,POVERTY
488,District_10,ASIAN,ALL
0,District_10,ASIAN,POVERTY
295,District_10,PACISL,ALL
0,District_10,PACISL,POVERTY
229,District_10,OTHER,ALL
149,District_10,OTHER,POVERTY
381,District_10,MIXED,ALL
13,District_10,MIXED,POVERTY
116,District_11,ASIAN,ALL
27,District_11,ASIAN,POVERTY
0,District_11,PACISL,ALL
0,District_11,PACISL,POVERTY
326,District_11,OTHER,ALL
20,District_11,OTHER,POVERTY
211,District_11,MIXED,ALL
0,District_11,MIXED,POVERTY
369,District_12,ASIAN,ALL
0,District_12,ASIAN,POVERTY
0,District_12,PACISL,ALL
0,District_12,PACISL,POVERTY
299,District_12,OTHER,ALL
144,District_12,OTHER,POVERTY
486,District_12,MIXED,ALL
74,District_12,MIXED,POVERTY
564,District_13,ASIAN,ALL
171,District_13,ASIAN,POVERTY
0,District_13,PACISL,ALL
0,District_13,PACISL,POVERTY
1213,District_13,OTHER,ALL
363,District_13,OTHER,POVERTY
329,District_13,MIXED,ALL
36,District_13,MIXED,POVERTY
328,District_14,ASIAN,ALL
1,District_14,ASIAN,POVERTY
0,District_14,PACISL,ALL
0,District_14,PACISL,POVERTY
557,District_14,OTHER,ALL
206,District_14,OTHER,POVERTY
303,District_14,MIXED,ALL
7,District_14,MIXED,POVERTY
927,District_15,ASIAN,ALL
119,District_15,ASIAN,POVERTY
12,District_15,PACISL,ALL
0,District_15,PACISL,POVERTY
420,District_15,OTHER,ALL
199,District_15,OTHER,POVERTY
422,District_15,MIXED,ALL
67,District_15,MIXED,POVERTY
957,District_16,ASIAN,ALL
44,District_16,ASIAN,POVERTY
0,District_16,PACISL,ALL
0,District_16,PACISL,POVERTY
2090,District_16,OTHER,ALL
808,District_16,OTHER,POVERTY
325,District_16,MIXED,ALL
155,District_16,MIXED,POVERTY
334,District_17,ASIAN,ALL
186,District_17,ASIAN,POVERTY
0,District_17,PACISL,ALL
0,District_17,PACISL,POVERTY
69,District_17,OTHER,ALL
0,District_17,OTHER,POVERTY
229,District_17,MIXED,ALL
113,District_17,MIXED,POVERTY
635,District_18,ASIAN,ALL
67,District_18,ASIAN,POVERTY
0,District_18,PACISL,ALL
0,District_18,PACISL,POVERTY
34,District_18,OTHER,ALL
1,District_18,OTHER,POVERTY
64,District_18,MIXED,ALL
10,District_18,MIXED,POVERTY
506,District_19,ASIAN,ALL
128,District_19,ASIAN,POVERTY
0,District_19,PACISL,ALL
0,District_19,PACISL,POVERTY
150,District_19,OTHER,ALL
18,District_19,OTHER,POVERTY
259,District_19,MIXED,ALL
98,District_19,MIXED,POVERTY
894,District_20,ASIAN,ALL
234,District_20,ASIAN,POVERTY
11,District_20,PACISL,ALL
0,District_20,PACISL,POVERTY
255,District_20,OTHER,ALL
35,District_20,OTHER,POVERTY
286,District_20,MIXED,ALL
141,District_20,MIXED,POVERTY
407,District_21,ASIAN,ALL
39,District_21,ASIAN,POVERTY
75,District_21,PACISL,ALL
0,District_21,PACISL,POVERTY
0,District_21,OTHER,ALL
0,District_21,OTHER,POVERTY
168,District_21,MIXED,ALL
71,District_21,MIXED,POVERTY
1265,District_22,ASIAN,ALL
51,District_22,ASIAN,POVERTY
0,District_22,PACISL,ALL
0,District_22,PACISL,POVERTY
311,District_22,OTHER,ALL
201,District_22,OTHER,POVERTY
92,District_22,MIXED,ALL
40,District_22,MIXED,POVERTY
505,District_23,ASIAN,ALL
26,District_23,ASIAN,POVERTY
0,District_23,PACISL,ALL
0,District_23,PACISL,POVERTY
14,District_23,OTHER,ALL
0,District_23,OTHER,POVERTY
157,District_23,MIXED,ALL
77,District_23,MIXED,POVERTY
720,District_24,ASIAN,ALL
41,District_24,ASIAN,POVERTY
0,District_24,PACISL,ALL
0,District_24,PACISL,POVERTY
376,District_24,OTHER,ALL
252,District_24,OTHER,POVERTY
352,District_24,MIXED,ALL
42,District_24,MIXED,POVERTY
514,District_25,ASIAN,ALL
43,District_25,ASIAN,POVERTY
0,District_25,PACISL,ALL
0,District_25,PACISL,POVERTY
87,District_25,OTHER,ALL
11,District_25,OTHER,POVERTY
134,District_25,MIXED,ALL
44,District_25,MIXED,POVERTY
608,District_26,ASIAN,ALL
133,District_26,ASIAN,POVERTY
0,District_26,PACISL,ALL
0,District_26,PACISL,POVERTY
906,District_26,OTHER,ALL
389,District_26,OTHER,POVERTY
396,District_26,MIXED,ALL
231,District_26,MIXED,POVERTY
559,District_27,ASIAN,ALL
32,District_27,ASIAN,POVERTY
0,District_27,PACISL,ALL
0,District_27,PACISL,POVERTY
1045,District_27,OTHER,ALL
613,District_27,OTHER,POVERTY
392,District_27,MIXED,ALL
64,District_27,MIXED,POVERTY
660,District_28,ASIAN,ALL
24,District_28,ASIAN,POVERTY
0,District_28,PACISL,ALL
0,District_28,PACISL,POVERTY
2238,District_28,OTHER,ALL
780,District_28,OTHER,POVERTY
534,District_28,MIXED,ALL
106,District_28,MIXED,POVERTY
345,District_29,ASIAN,ALL
35,District_29,ASIAN,POVERTY
57,District_29,PACISL,ALL
0,District_29,PACISL,POVERTY
1082,District_29,OTHER,ALL
190,District_29,OTHER,POVERTY
546,District_29,MIXED,ALL
14,District_29,MIXED,POVERTY
733,District_30,ASIAN,ALL
238,District_30,ASIAN,POVERTY
0,District_30,PACISL,ALL
0,District_30,PACISL,POVERTY
3739,District_30,OTHER,ALL
1113,District_30,OTHER,POVERTY
542,District_30,MIXED,ALL
151,District_30,MIXED,POVERTY
1428,District_31,ASIAN,ALL
65,District_31,ASIAN,POVERTY
0,District_31,PACISL,ALL
0,District_31,PACISL,POVERTY
332,District_31,OTHER,ALL
44,District_31,OTHER,POVERTY
318,District_31,MIXED,ALL
99,District_31,MIXED,POVERTY
956,District_32,ASIAN,ALL
21,District_32,ASIAN,POVERTY
0,District_32,PACISL,ALL
0,District_32,PACISL,POVERTY
1345,District_32,OTHER,ALL
624,District_32,OTHER,POVERTY
528,District_32,MIXED,ALL
187,District_32,MIXED,POVERTY
721,District_33,ASIAN,ALL
85,District_33,ASIAN,POVERTY
0,District_33,PACISL,ALL
0,District_33,PACISL,POVERTY
1482,District_33,OTHER,ALL
364,District_33,OTHER,POVERTY
721,District_33,MIXED,ALL
0,District_33,MIXED,POVERTY
331,District_34,ASIAN,ALL
0,District_34,ASIAN,POVERTY
0,District_34,PACISL,ALL
0,District_34,PACISL,POVERTY
16,District_34,OTHER,ALL
0,District_34,OTHER,POVERTY
209,District_34,MIXED,ALL
23,District_34,MIXED,POVERTY
1098,District_35,ASIAN,ALL
23,District_35,ASIAN,POVERTY
0,District_35,PACISL,ALL
0,District_35,PACISL,POVERTY
54,District_35,OTHER,ALL
0,District_35,OTHER,POVERTY
215,District_35,MIXED,ALL
0,District_35,MIXED,POVERTY
